BGRI11,BGRI11_M1LABELS_LP_AdjMatGeoNetDist
01050100510,5.0
01050100512,5.0
01050100701,4.0
01051201803,43.0
01050201005,7.0
01050200604,7.0
01050501104,63.0
01050600101,80.0
01051200904,45.0
01050600404,31.0
01050600701,57.0
01050600902,108.0
01050100204,3.0
01050600808,29.0
01050600901,28.0
01051000303,21.0
01050500606,17.0
01050500901,84.0
01050500706,20.0
01050500801,20.0
01050500605,84.0
01050500604,17.0
01100300101,48.0
01050500406,59.0
01050500705,20.0
01051201505,106.0
01051201408,40.0
01050600201,31.0
01051201407,40.0
01050501606,63.0
01100300108,48.0
01051201504,41.0
01051201503,41.0
01100300314,48.0
01100300703,122.0
01050501806,63.0
01100300505,122.0
01051201406,40.0
01051201307,41.0
01100300702,122.0
01100300604,122.0
01051201306,41.0
01051201204,42.0
01100300313,48.0
01100300403,48.0
01100300603,122.0
01050501914,60.0
01051201502,41.0
01051201005,43.0
01051201405,40.0
01051201404,40.0
01051201403,40.0
01051201305,41.0
01051201304,41.0
01050501704,45.0
01051201303,40.0
01100300107,48.0
01051201402,102.0
01051200113,40.0
01100300312,48.0
01100300402,48.0
01050501913,60.0
01051201004,107.0
01051201108,106.0
01051201501,41.0
01051201203,41.0
01051200112,40.0
01100300311,48.0
01100300310,48.0
01051201302,41.0
01100300309,48.0
01050501912,60.0
01051201401,102.0
01100300801,49.0
01100300701,122.0
01100300504,122.0
01100300503,122.0
01100300502,122.0
01100300602,122.0
01051200111,41.0
01050501302,82.0
01050501107,63.0
01050501405,14.0
01050501404,14.0
01050501202,18.0
01051200204,101.0
01051200301,63.0
01051200203,101.0
01050501403,18.0
01051200202,63.0
01050501106,63.0
01051200201,101.0
01100300201,121.0
01050501402,59.0
01050500511,84.0
01050501401,59.0
01050501301,59.0
01100302209,81.0
01050601607,30.0
01100302406,50.0
01050601606,30.0
01100302208,50.0
01100200402,81.0
01050601605,30.0
01050400101,116.0
01050601006,21.0
01050400505,116.0
01051000101,64.0
01100302405,50.0
01050600905,108.0
01050400706,116.0
01051301011,11.0
01051300906,65.0
01051301203,129.0
01050400705,116.0
01051300805,67.0
01051301202,129.0
01050601106,64.0
01050601802,25.0
01050601004,21.0
01050601801,27.0
01050601602,27.0
01100302312,50.0
01051301008,11.0
01100302403,50.0
01100302311,50.0
01100302310,118.0
01051300904,37.0
01051300804,67.0
01051301102,67.0
01100301909,50.0
01100302309,118.0
01100200401,51.0
01100302308,118.0
01100302205,50.0
01100301908,50.0
01050601105,64.0
01100302115,50.0
01100400108,53.0
01050400205,96.0
01100302402,50.0
01100301710,50.0
01100200217,119.0
01100200111,122.0
01051300709,130.0
01051300902,37.0
01100200110,49.0
01100301704,50.0
01100302107,118.0
01100302008,118.0
01050400215,96.0
01050601303,24.0
01051300802,90.0
01050601302,104.0
01050601206,24.0
01050601205,24.0
01050601301,104.0
01050600708,104.0
01100302007,118.0
01050400203,96.0
01100302106,118.0
01050400213,11.0
01100301906,50.0
01100302006,118.0
01100301905,50.0
01050601204,111.0
01050601203,24.0
01050800507,70.0
01050101311,2.0
01100401803,75.0
01100401707,78.0
01050800609,4.0
01100400614,131.0
01100401612,77.0
01050101310,2.0
01100401611,75.0
01050101207,4.0
01050800412,70.0
01100401610,75.0
01100401802,76.0
01100401609,75.0
01050101206,4.0
01050101309,2.0
01100401608,77.0
01050900112,99.0
01100401903,56.0
01100100116,123.0
01050101205,4.0
01050800506,70.0
01050900111,127.0
01100401004,78.0
01050101308,2.0
01100401706,78.0
01050800411,70.0
01100100115,123.0
01050900110,69.0
01050101307,4.0
01100401705,78.0
01050101306,2.0
01100401902,52.0
01100401003,78.0
01050800608,126.0
01100100114,123.0
01100401607,75.0
01100100113,123.0
01050800410,126.0
01100100201,123.0
01100401606,75.0
01050101305,2.0
01100401901,75.0
01050800409,70.0
01100401801,75.0
01100400613,131.0
01050900107,127.0
01100400610,77.0
01100100112,123.0
01051400118,32.0
01100100111,123.0
01050101304,2.0
01100401605,75.0
01100100110,123.0
01100401704,52.0
01050800408,126.0
01050900109,127.0
01050900108,127.0
01050101303,4.0
01100100109,123.0
01100401703,52.0
01050101120,2.0
01100401506,75.0
01050800407,70.0
01100100108,123.0
01100401604,75.0
01050800514,70.0
01050101302,2.0
01100401702,78.0
01050800406,126.0
01100401701,78.0
01100401603,75.0
01100400612,131.0
01050800404,70.0
01050101118,52.0
01100401505,52.0
01050800505,70.0
01100401504,52.0
01100401602,75.0
01050800504,70.0
01050900202,70.0
01100400611,131.0
01050101301,4.0
01100401405,75.0
01050900106,99.0
01050101117,2.0
01050101119,4.0
01100401404,75.0
01050900105,99.0
01100401503,52.0
01100401310,75.0
01050101116,52.0
01100401601,77.0
01100401502,52.0
01100100107,123.0
01100100106,123.0
01100401403,75.0
01100401308,75.0
01050101115,52.0
01100401402,75.0
01100400909,52.0
01050101204,4.0
01050800503,70.0
01100401501,52.0
01050101114,52.0
01050900104,99.0
01100401307,75.0
01050101113,4.0
01050101009,4.0
01100401401,75.0
01050101008,4.0
01050101112,4.0
01050101111,4.0
01100100104,123.0
01100401205,52.0
01050101203,4.0
01100401306,53.0
01100401305,53.0
01100400607,131.0
01100401204,52.0
01050101202,126.0
01100401304,75.0
01050900218,70.0
01100401309,75.0
01100100105,123.0
01100400908,52.0
01050101007,4.0
01050900103,99.0
01050800502,70.0
01050101110,4.0
01050800405,36.0
01100401303,53.0
01050900102,99.0
01100400907,52.0
01100401203,53.0
01050900217,127.0
01050101109,52.0
01100400202,81.0
01050300123,117.0
01100200601,81.0
01050100509,3.0
01050100304,108.0
01050200307,112.0
01051200114,44.0
01100302318,50.0
01050601108,21.0
01050400802,116.0
01100200404,81.0
01050400504,116.0
01050601604,58.0
01100302317,50.0
01051301010,11.0
01100302316,50.0
01100200302,119.0
01100302315,50.0
01050601005,21.0
01050600904,108.0
01100302314,50.0
01051300905,37.0
01050600903,108.0
01050601701,30.0
01050601104,30.0
01051300903,37.0
01050601306,30.0
01100302306,118.0
01100302204,50.0
01050400703,116.0
01050601505,27.0
01050601003,64.0
01050601404,27.0
01050601002,125.0
01100302305,118.0
01100302114,50.0
01050601504,30.0
01100301709,50.0
01050400502,116.0
01051301006,11.0
01050400204,96.0
01100302203,50.0
01050601503,25.0
01051301201,130.0
01100301708,50.0
01050601403,27.0
01051301005,130.0
01100302401,86.0
01051301007,11.0
01050400704,116.0
01100302307,50.0
01100302202,50.0
01050601103,64.0
01100302304,118.0
01051301101,67.0
01100302113,50.0
01100301904,50.0
01050601202,24.0
01100302005,118.0
01051300707,130.0
01100302004,118.0
01100302105,55.0
01100302003,118.0
01100200109,49.0
01100301703,50.0
01050600707,24.0
01051300606,64.0
01100301808,50.0
01100302002,118.0
01100300214,50.0
01100300213,50.0
01050601201,111.0
01050600706,104.0
01050600111,22.0
01100302104,55.0
01051300605,67.0
01050601101,64.0
01051300604,64.0
01100302103,55.0
01051300706,90.0
01050400602,9.0
01100301702,50.0
01100200108,122.0
01100200107,122.0
01100200106,122.0
01100301903,50.0
01050400202,96.0
01100302417,86.0
01100302112,118.0
01050400702,116.0
01050601502,25.0
01100200112,81.0
01051301004,130.0
01100200301,49.0
01051301003,130.0
01050601501,25.0
01100302303,118.0
01100302111,50.0
01050601402,24.0
01050601601,24.0
01051300803,67.0
01050600705,104.0
01050600807,111.0
01050600806,24.0
01100302102,55.0
01050400212,11.0
01100301309,118.0
01100302101,55.0
01050400407,9.0
01050600805,24.0
01100301902,50.0
01051300708,90.0
01100301215,55.0
01100200105,122.0
01050601001,37.0
01100200104,49.0
01100301807,50.0
01050600110,22.0
01050600804,24.0
01100301214,50.0
01050600704,104.0
01051300705,90.0
01100300212,50.0
01100301806,118.0
01100301308,118.0
01100301307,48.0
01050600513,24.0
01051300407,66.0
01050600109,22.0
01100301306,118.0
01050400211,96.0
01100200103,49.0
01050600803,111.0
01100301213,55.0
01100301212,48.0
01050900201,70.0
01100100120,123.0
01100100102,120.0
01100401105,53.0
01100100118,123.0
01100100117,123.0
01100401202,53.0
01100401302,54.0
01050101108,4.0
01050800403,36.0
01100401104,53.0
01050101201,126.0
01100400609,75.0
01100400906,52.0
01100401103,54.0
01100100101,120.0
01100401301,54.0
01100400608,77.0
01100401002,52.0
01050800218,71.0
01050800310,36.0
01100400606,131.0
01050300122,99.0
01100200920,123.0
01050800217,71.0
01050101107,4.0
01100401102,53.0
01100401201,54.0
01050800501,36.0
01050900101,99.0
01100200919,123.0
01100400905,52.0
01050101006,4.0
01100400904,52.0
01050300121,99.0
01050101106,52.0
01100401101,54.0
01050101105,4.0
01050800216,71.0
01051000512,126.0
01100400903,52.0
01050800402,36.0
01100400811,53.0
01050800309,36.0
01100200918,123.0
01100400307,53.0
01050800212,71.0
01050100814,4.0
01100400802,53.0
01100400504,53.0
01050100813,4.0
01100201009,120.0
01050300112,115.0
01100200909,123.0
01100200908,123.0
01051000606,126.0
01100201008,120.0
01051000605,126.0
01100400801,53.0
01050100810,4.0
01050100707,4.0
01100400503,53.0
01050100902,4.0
01050100809,4.0
01050100706,4.0
01100201007,120.0
01050800113,97.0
01050300111,114.0
01100400306,53.0
01050100915,52.0
01100400707,53.0
01100400902,52.0
01050101005,4.0
01050300120,115.0
01100400509,53.0
01050800308,36.0
01050800210,34.0
01100200917,123.0
01050800209,71.0
01050101104,4.0
01100400508,54.0
01050101004,4.0
01050101103,4.0
01050101102,4.0
01050101101,4.0
01100400810,53.0
01100400706,53.0
01050800307,36.0
01100200916,123.0
01100200915,123.0
01100401001,52.0
01100400901,52.0
01050100914,4.0
01100400705,53.0
01100400704,53.0
01050800306,36.0
01050200109,61.0
01050200108,61.0
01051100136,
01050200113,113.0
01100200102,49.0
01050600512,104.0
01050400210,9.0
01050600108,22.0
01100300211,50.0
01100301609,118.0
01050600802,111.0
01051300305,64.0
01100200101,122.0
01100301305,48.0
01050600801,111.0
01050400406,9.0
01050600511,104.0
01050400405,9.0
01050400601,9.0
01100301211,55.0
01100302001,118.0
01050400404,9.0
01100301210,55.0
01051300508,66.0
01051300603,66.0
01050400312,9.0
01050600607,111.0
01050400311,9.0
01050400310,9.0
01100301209,55.0
01051300602,64.0
01100301901,50.0
01100301805,50.0
01100301804,118.0
01100301503,49.0
01051300704,90.0
01050400403,9.0
01051300304,64.0
01050600606,111.0
01050400402,9.0
01050600510,26.0
01050600107,22.0
01050600509,104.0
01051300406,90.0
01100301803,50.0
01050600106,22.0
01050400309,9.0
01050600605,111.0
01050600105,22.0
01050400308,9.0
01100301208,55.0
01100301405,122.0
01050600508,111.0
01100301802,50.0
01100301801,50.0
01050400501,128.0
01100301207,55.0
01050400307,9.0
01050600604,111.0
01050600703,43.0
01100301014,50.0
01050600104,22.0
01051201813,45.0
01051300901,37.0
01100301608,118.0
01051300801,67.0
01100301607,118.0
01051300703,90.0
01050400214,10.0
01050500510,17.0
01100400809,54.0
01050101003,4.0
01051000511,126.0
01050100913,52.0
01100400703,52.0
01050101002,4.0
01050800208,36.0
01100400808,53.0
01100400605,131.0
01050300116,99.0
01050800401,126.0
01050300115,115.0
01100400506,53.0
01050300119,115.0
01050800207,71.0
01100400702,52.0
01100400604,131.0
01100200914,123.0
01050100912,4.0
01100400107,53.0
01100400507,54.0
01050100911,52.0
01050101001,4.0
01050100910,4.0
01050800215,71.0
01100400404,52.0
01100400807,53.0
01100400806,54.0
01100400805,54.0
01050300114,115.0
01050800305,36.0
01050800304,36.0
01050100816,4.0
01050300118,115.0
01050800206,36.0
01100200913,123.0
01050800205,36.0
01051000608,126.0
01050100815,4.0
01100400106,131.0
01050100909,4.0
01050100908,4.0
01051000607,126.0
01050100907,52.0
01100400804,53.0
01100200912,123.0
01100200911,123.0
01050800204,71.0
01051000510,126.0
01100200910,123.0
01050300117,99.0
01050800214,71.0
01050300113,114.0
01050800303,36.0
01050100906,4.0
01050100905,4.0
01050800213,71.0
01050100904,52.0
01050800115,97.0
01050800114,36.0
01050100903,52.0
01100201010,120.0
01100400505,53.0
01100400803,53.0
01100400603,131.0
01050800112,97.0
01100200907,123.0
01050100808,4.0
01100201006,120.0
01050300110,114.0
01050800302,36.0
01100201005,120.0
01051000509,126.0
01100400403,52.0
01051000604,126.0
01100400216,131.0
01100400105,131.0
01100201004,119.0
01050800211,71.0
01100200712,120.0
01100400502,53.0
01050300109,115.0
01100400701,53.0
01100201003,120.0
01050100705,4.0
01100200906,123.0
01050100807,126.0
01050200407,62.0
01050200112,8.0
01050200504,12.0
01050200703,62.0
01050200313,62.0
01050200312,62.0
01051400213,73.0
01100402215,56.0
01051400113,72.0
01100402214,56.0
01050900210,98.0
01050900209,98.0
01100402301,56.0
01100402009,76.0
01100402008,75.0
01051400203,35.0
01050900211,98.0
01100402007,75.0
01050700102,73.0
01051400212,94.0
01051400112,32.0
01051400305,72.0
01050900208,98.0
01050800708,33.0
01100402006,76.0
01100402213,56.0
01051400111,32.0
01100402212,56.0
01051400201,33.0
01100402114,75.0
01051400302,72.0
01050200306,112.0
01050400106,128.0
01050100508,5.0
01051000304,21.0
01050400710,116.0
01050100110,64.0
01050100403,64.0
01051301105,65.0
01050100507,3.0
01050100506,3.0
01050400513,116.0
01051000205,65.0
01051301206,129.0
01050100109,3.0
01100200413,81.0
01100200412,81.0
01050400105,116.0
01051000204,65.0
01100200411,81.0
01100100222,123.0
01051400304,72.0
01050900207,98.0
01051400110,32.0
01100402211,76.0
01050800707,2.0
01050900206,98.0
01051400109,32.0
01100402210,2.0
01100402113,75.0
01051400108,72.0
01100402005,76.0
01100402112,75.0
01100402209,56.0
01050700119,74.0
01051400211,72.0
01051400314,72.0
01051400301,35.0
01050800706,2.0
01100402208,56.0
01100402207,2.0
01051400104,72.0
01051400202,35.0
01050800705,33.0
01100401909,76.0
01100402004,76.0
01051400103,72.0
01050900205,98.0
01100402206,2.0
01100401017,2.0
01100100221,123.0
01100402205,56.0
01100401908,56.0
01050800704,2.0
01100402204,56.0
01050400812,117.0
01050400512,116.0
01051000112,100.0
01051301014,11.0
01051000302,21.0
01100200410,81.0
01051000301,21.0
01050100108,58.0
01100302416,81.0
01050400104,116.0
01050400805,68.0
01051000203,38.0
01100200409,81.0
01051000111,38.0
01050100107,3.0
01100302415,81.0
01100200502,81.0
01050100402,21.0
01051000202,38.0
01050100106,124.0
01050100401,21.0
01100200501,81.0
01051301013,11.0
01100200408,81.0
01051000110,100.0
01050100105,58.0
01051200304,107.0
01050501502,107.0
01051200405,107.0
01051200603,107.0
01050501702,82.0
01051200404,101.0
01051200502,101.0
01051200602,19.0
01050501110,63.0
01051200601,107.0
01051200303,107.0
01050501801,82.0
01050500905,83.0
01051200302,107.0
01050501605,63.0
01051200208,19.0
01050501109,107.0
01051400215,73.0
01051400209,72.0
01051400210,73.0
01051400313,72.0
01051400106,72.0
01051400107,32.0
01100100220,123.0
01100100219,123.0
01100100218,123.0
01051400105,32.0
01100401016,2.0
01100401015,2.0
01051400102,72.0
01050800703,33.0
01100402003,75.0
01100402203,56.0
01100402002,76.0
01100402202,56.0
01100401014,2.0
01100100217,123.0
01050700101,33.0
01100402313,56.0
01100402312,56.0
01051400208,35.0
01050800513,35.0
01051400101,70.0
01050800510,35.0
01100100216,123.0
01100401907,76.0
01100100215,123.0
01100402111,75.0
01100402119,131.0
01100402201,56.0
01050800702,33.0
01100401013,2.0
01100401712,56.0
01100100214,123.0
01100100213,123.0
01100100212,123.0
01100401906,76.0
01100401012,2.0
01100402110,75.0
01050800607,35.0
01050501603,83.0
01051200207,107.0
01051200403,101.0
01050501602,60.0
01051200501,101.0
01050200501,6.0
01050200110,6.0
01100300202,121.0
01051100219,
01051100106,
01051100209,
01050500301,15.0
01050500105,20.0
01051100208,
01051100207,
01051100206,
01050500104,20.0
01050201106,17.0
01050500212,88.0
01051100105,
01051100205,
01050201105,84.0
01050500211,15.0
01051100104,
01050500210,88.0
01050500209,15.0
01050200807,84.0
01050200404,62.0
01050200507,8.0
01050200505,112.0
01050200403,62.0
01050200310,62.0
01050200402,62.0
01050200111,8.0
01051100103,
01051100204,
01050500208,88.0
01050500103,88.0
01050201104,84.0
01050200601,62.0
01050200309,112.0
01050200503,112.0
01050200502,12.0
01050200308,112.0
01051100102,
01051100101,
01050201103,7.0
01050201009,17.0
01050500102,88.0
01051100203,
01050500207,88.0
01050200305,112.0
01051400207,35.0
01051400312,32.0
01100402311,56.0
01100402310,56.0
01100402309,75.0
01100402308,56.0
01051400206,72.0
01100402118,131.0
01100402120,123.0
01100100211,123.0
01050800701,35.0
01050800616,35.0
01100100210,123.0
01050800615,2.0
01050800606,35.0
01100402109,77.0
01100402117,131.0
01050800614,35.0
01100402108,77.0
01100401011,2.0
01100100209,123.0
01100402116,131.0
01100402107,77.0
01100100208,123.0
01050800512,95.0
01100402106,77.0
01051400117,32.0
01100402307,56.0
01051400205,35.0
01051400311,32.0
01050900216,98.0
01100402012,75.0
01051400204,35.0
01051400316,98.0
01051400303,72.0
01051400310,32.0
01050800613,2.0
01100402105,77.0
01100401711,56.0
