BGRI11,BGRI11_M1LABELS_LP_AdjMatGeoNetDist
01100402104,77.0
01050800605,35.0
01050800612,2.0
01100100207,123.0
01050800611,35.0
01100402103,77.0
01050800511,70.0
01100402102,77.0
01100401710,56.0
01050800610,35.0
01100401709,56.0
01100402101,77.0
01100401812,75.0
01050101315,2.0
01050200203,6.0
01050200904,8.0
01050200709,12.0
01050200802,7.0
01050200708,12.0
01050200903,8.0
01050200707,7.0
01050200902,8.0
01050200706,7.0
01050500110,20.0
01050200603,7.0
01050200410,62.0
01050200705,7.0
01050200901,8.0
01050200801,62.0
01050200704,62.0
01050200409,62.0
01050200408,62.0
01050200602,62.0
01050200202,6.0
01050200114,113.0
01050200101,6.0
01050200201,113.0
01050700115,74.0
01050700116,74.0
01051400308,32.0
01051400116,32.0
01100402306,56.0
01051400315,94.0
01051400309,72.0
01100402011,75.0
01051400307,72.0
01100401010,78.0
01050101210,2.0
01050800604,35.0
01050800603,35.0
01100401811,75.0
01100402115,131.0
01100401009,78.0
01100402001,75.0
01050101314,2.0
01050900219,98.0
01100401708,56.0
01100401810,77.0
01100401008,2.0
01100100206,123.0
01050800602,35.0
01100401007,78.0
01100401905,56.0
01050400509,116.0
01100302410,81.0
01050601109,21.0
01100302319,50.0
01100302409,50.0
01051000103,23.0
01050400803,96.0
01100200304,119.0
01100200303,119.0
01100302411,50.0
01050400508,116.0
01050400507,116.0
01051100137,
01050500404,84.0
01050500306,15.0
01100300112,51.0
01050500704,20.0
01050500703,15.0
01051100135,
01050500405,59.0
01050500702,20.0
01050500603,17.0
01051100218,
01051100134,
01050500701,15.0
01050200506,12.0
01050200406,62.0
01050200702,62.0
01050700113,94.0
01050700112,94.0
01050700111,94.0
01050700110,94.0
01050300108,115.0
01050800106,97.0
01050300107,115.0
01050800301,97.0
01050100901,4.0
01100201002,119.0
01100200216,123.0
01100201001,120.0
01050100806,4.0
01100200711,120.0
01100400601,131.0
01050100812,4.0
01100200710,120.0
01100200905,123.0
01050100704,4.0
01100200904,123.0
01050300106,99.0
01050800203,36.0
01050100715,52.0
01050800111,97.0
01050100805,4.0
01050800109,97.0
01100200215,123.0
01100200903,123.0
01050100702,4.0
01100200708,119.0
01100400402,52.0
01100400214,131.0
01050100804,4.0
01100200707,47.0
01050800108,97.0
01100400103,131.0
01050300105,115.0
01050100713,4.0
01100200902,123.0
01051000603,97.0
01100200706,119.0
01100400305,53.0
01050100803,5.0
01100200514,123.0
01100200705,47.0
01051000507,126.0
01100200901,123.0
01100200704,47.0
01100200214,123.0
01050100712,79.0
01100200213,123.0
01100400501,53.0
01100200513,81.0
01100400213,131.0
01050100802,5.0
01100400212,131.0
01100200212,123.0
01051000506,126.0
01051000505,126.0
01100200512,81.0
01100302414,81.0
01050100303,108.0
01050601110,21.0
01050100104,3.0
01100200407,81.0
01050100302,108.0
01051301205,65.0
01050600908,30.0
01051000201,65.0
01051000109,100.0
01050400804,116.0
01050100103,124.0
01050400709,68.0
01051000108,38.0
01051301104,65.0
01050400511,116.0
01050100203,30.0
01050100202,30.0
01050100301,108.0
01100200403,81.0
01051000107,65.0
01050100201,108.0
01050800116,11.0
01100302413,81.0
01050400103,128.0
01051000106,125.0
01100302212,50.0
01050400102,116.0
01051301204,129.0
01050601007,21.0
01050600907,30.0
01050600906,30.0
01050601904,30.0
01050601903,30.0
01050400510,116.0
01050100102,124.0
01050200304,112.0
01050200301,112.0
01050200210,6.0
01050200107,61.0
01050200209,6.0
01050200208,6.0
01050200106,61.0
01050201008,7.0
01050500206,88.0
01051100202,
01050200711,12.0
01050201007,7.0
01050201006,7.0
01050500205,12.0
01050201102,7.0
01050500204,88.0
01050500203,12.0
01051100201,
01050200907,12.0
01050201101,7.0
01050500202,12.0
01050200105,61.0
01050200303,6.0
01050200207,6.0
01050200104,6.0
01050200206,6.0
01050200401,62.0
01050200205,6.0
01050200204,6.0
01050200806,7.0
01050200701,12.0
01050200508,12.0
01050200906,12.0
01050201004,7.0
01050500201,12.0
01050500101,12.0
01050200805,7.0
01050200804,7.0
01050200710,12.0
01050201003,7.0
01050201002,7.0
01050201001,7.0
01050200803,7.0
01050200905,8.0
01050200302,112.0
01050200103,61.0
01050200102,61.0
01100200801,46.0
01100200309,119.0
01100200308,119.0
01100200307,119.0
01050100308,79.0
01050400110,117.0
01100200203,81.0
01100200202,81.0
01050400810,96.0
01100200701,119.0
01050100412,5.0
01050400809,116.0
01100200609,81.0
01050100711,79.0
01100200702,119.0
01050100615,5.0
01100400208,131.0
01100400102,131.0
01051000504,126.0
01051000602,126.0
01050300104,99.0
01050100614,5.0
01050100710,79.0
01100200211,81.0
01051000503,126.0
01050100801,5.0
01100200210,81.0
01100200511,81.0
01050800110,97.0
01050800107,97.0
01051000502,126.0
01050100316,79.0
01100200510,81.0
01100200703,47.0
01050400708,116.0
01050601806,30.0
01050100101,30.0
01100200405,81.0
01051301103,65.0
01051301012,11.0
01100200406,81.0
01100302408,50.0
01100302407,50.0
01050601702,30.0
01050400506,116.0
01100302210,50.0
01051300806,129.0
01050601902,30.0
01051000102,23.0
01050601805,30.0
01050400707,116.0
01051000105,125.0
01100302412,50.0
01100302211,81.0
01051000104,65.0
01050700103,93.0
01050700107,74.0
01050700120,94.0
01050700106,93.0
01050700105,73.0
01050700109,94.0
01050700108,94.0
01050700104,93.0
01051000308,21.0
01050100603,5.0
01100200803,119.0
01050100314,79.0
01050100313,79.0
01050100602,5.0
01051000404,39.0
01100400206,131.0
01050100312,79.0
01100200206,81.0
01050800103,97.0
01100200312,119.0
01100200205,81.0
01100200802,119.0
01100400302,79.0
01100200311,119.0
01050100513,5.0
01100200310,119.0
01100200508,81.0
01100200608,81.0
01050100307,1.0
01050100503,1.0
01051000402,65.0
01050100410,5.0
01051000207,21.0
01050400109,117.0
01100200504,81.0
01050100306,79.0
01050100409,5.0
01050400108,117.0
01100200306,119.0
01100200607,81.0
01050100408,5.0
01100200503,81.0
01100200606,81.0
01050100305,79.0
01100200605,81.0
01050400808,68.0
01050100407,21.0
01100200604,81.0
01051301208,65.0
01100200505,81.0
01050100411,5.0
01051100217,
01051100133,
01050500602,17.0
01051100132,
01051100131,
01051100130,
01051100129,
01050500305,15.0
01050500304,15.0
01051100128,
01051100216,
01051100127,
01051100126,
01050500109,20.0
01050500108,20.0
01050500601,17.0
01050500515,17.0
01051100125,
01051100124,
01051100123,
01050500403,84.0
01051100122,
01051100121,
01051100215,
01051100214,
01050500303,15.0
01050500302,15.0
01051100120,
01051100119,
01050500107,15.0
01051100118,
01051100117,
01051100212,
01051100116,
01051100211,
01051100115,
01051100114,
01050500402,15.0
01051100213,
01050500106,20.0
01051100113,
01051100112,
01051100111,
01051100110,
01051100109,
01051100108,
01050500401,84.0
01051100107,
01051100210,
01050200311,62.0
01050200405,62.0
01050700216,74.0
01050700215,74.0
01050700214,74.0
01050700213,74.0
01050100613,5.0
01050800105,97.0
01050100612,5.0
01050300103,99.0
01050800104,97.0
01100200809,47.0
01100200808,119.0
01050100611,5.0
01100200509,81.0
01100200807,119.0
01100400304,79.0
01050100709,4.0
01050100610,5.0
01050100708,79.0
01051000601,65.0
01050800201,96.0
01100400303,53.0
01050300124,99.0
01051301209,65.0
01050100609,5.0
01100200209,81.0
01050100608,5.0
01050100607,5.0
01100200507,81.0
01050100415,5.0
01050100505,79.0
01100200204,81.0
01050300101,99.0
01050800102,96.0
01050800101,97.0
01100200506,81.0
01050100311,79.0
01050100601,5.0
01050100310,79.0
01050400112,117.0
01051000405,65.0
01050400811,96.0
01051000403,39.0
01050100504,1.0
01100200610,81.0
01050100414,5.0
01050100309,1.0
01050100413,5.0
01050400111,117.0
01050700212,74.0
01050700211,74.0
01050700210,74.0
01050700209,74.0
01050700208,74.0
01050700118,74.0
01050700207,94.0
01050700206,94.0
01050700205,74.0
01100400301,79.0
01051000113,100.0
01051000307,21.0
01051000401,65.0
01050100406,5.0
01050400107,117.0
01100200201,81.0
01051000206,13.0
01050100502,1.0
01050400807,116.0
01100200603,81.0
01100400401,79.0
01051000309,21.0
01100400207,131.0
01100400211,131.0
01100200806,119.0
01100200805,119.0
01100200804,119.0
01051000501,21.0
01100200208,81.0
01050300102,115.0
01050100315,79.0
01050100606,5.0
01100200207,81.0
01050100605,5.0
01050100604,5.0
01050400801,116.0
01051301009,11.0
01100302313,50.0
01100302404,50.0
01050601901,30.0
01050400503,116.0
01050601107,64.0
01100302207,50.0
01050601804,30.0
01100302206,50.0
01050601803,30.0
01050601603,30.0
01051301002,130.0
01100302302,118.0
01100302012,118.0
01100302110,50.0
01100301707,50.0
01100301706,50.0
01050601207,29.0
01051300710,130.0
01100301907,50.0
01050601102,64.0
01051301001,11.0
01051300608,67.0
01100302109,55.0
01051300711,130.0
01100302301,118.0
01100302201,50.0
01050400408,11.0
01050601305,24.0
01100302011,118.0
01100301705,50.0
01050400701,128.0
01050601401,24.0
01051300607,67.0
01100302108,50.0
01050601304,24.0
01100302010,118.0
01100302009,118.0
01100301013,50.0
01100301304,48.0
01050600603,111.0
01100300210,50.0
01050600103,22.0
01100301606,118.0
01050600702,104.0
01050600507,104.0
01050400306,9.0
01051300412,90.0
01051201812,45.0
01050400305,90.0
01051300507,66.0
01100301701,50.0
01051201811,45.0
01100301303,48.0
01051201810,45.0
01100301206,48.0
01050600602,111.0
01051300506,66.0
01100301404,122.0
01051201809,45.0
01100301502,49.0
01100300209,50.0
01050600601,31.0
01051300411,90.0
01100301605,118.0
01100301012,48.0
01100301403,122.0
01051300505,66.0
01051201808,45.0
01051300504,66.0
01100301402,122.0
01100301205,55.0
01050600102,80.0
01100301604,48.0
01051300405,90.0
01051201707,45.0
01050600308,111.0
01051201807,45.0
01051201806,45.0
01050600307,111.0
01100301104,122.0
01051300104,66.0
01050500904,83.0
01050400113,128.0
01050501105,101.0
01050500509,17.0
01050501201,18.0
01050500508,16.0
01050500507,84.0
01050500506,17.0
01051300702,90.0
01050400209,10.0
01051300404,90.0
01100301011,48.0
01051200909,45.0
01050400304,16.0
01051201805,45.0
01051300701,90.0
01050600209,80.0
01050600412,111.0
01100300208,50.0
01100300906,122.0
01050600506,103.0
01051300503,66.0
01050600505,26.0
01051201804,45.0
01051300103,66.0
01100301010,48.0
01051300403,90.0
01050400201,128.0
01051300410,90.0
01051300210,66.0
01050600306,111.0
01051300303,64.0
01050600411,31.0
01050700204,74.0
01050700203,94.0
01100301603,48.0
01050600208,22.0
01050400303,16.0
01100301302,48.0
01050400302,9.0
01100301602,48.0
01050600305,103.0
01051201706,45.0
01050600207,80.0
01051300402,90.0
01051300409,90.0
01050400208,9.0
01050400207,9.0
01051201003,107.0
01100300601,122.0
01050500513,16.0
01051201301,41.0
01100300106,48.0
01050501805,63.0
01050500903,84.0
01050501103,63.0
01050501102,20.0
01050500505,17.0
01050500809,59.0
01050500504,17.0
01051300302,63.0
01051201705,45.0
01051201802,45.0
01050600410,111.0
01050600409,31.0
01051300502,66.0
01100301009,48.0
01051201801,45.0
01050600504,103.0
01050600304,111.0
01100300207,50.0
01050400401,9.0
01051300408,90.0
01051300601,91.0
01050600408,31.0
01100301008,48.0
01050600503,103.0
01051200908,45.0
01100301007,48.0
01050600407,31.0
01051200907,45.0
01050600502,26.0
01100300206,50.0
01100300205,50.0
01051300501,60.0
01050600206,31.0
01100300412,48.0
01050600303,111.0
01100301204,48.0
01050600205,110.0
01051200906,45.0
01051200905,45.0
01051201704,43.0
01050600406,109.0
01100300411,48.0
01051300209,66.0
01100300111,50.0
01100301006,48.0
01100301203,48.0
01051201107,106.0
01051201106,106.0
01050501910,60.0
01100300105,48.0
01050501909,60.0
01051200109,102.0
01050501804,82.0
01051201202,42.0
01050501908,60.0
01100300501,122.0
01051200108,41.0
01051200107,102.0
01051200110,41.0
01050501911,60.0
01051201105,41.0
01051200512,41.0
01051201002,107.0
01051201104,107.0
01050501907,60.0
01050501906,60.0
01100300308,48.0
01100300104,48.0
01050501905,60.0
01050501904,60.0
01051201103,107.0
01051200511,101.0
01051201102,41.0
01051200106,41.0
01050500908,16.0
01051201201,42.0
01100300307,48.0
01100300306,48.0
01051300401,60.0
01100301601,48.0
01100300204,51.0
01100301501,122.0
01100301401,122.0
01100300802,49.0
01050600405,109.0
01050600204,31.0
01051201703,43.0
01051200903,45.0
01100300905,122.0
01100301103,122.0
01051300207,66.0
01051300208,60.0
01051201702,26.0
01050600501,57.0
01100300322,48.0
01051201701,26.0
01051300206,66.0
01051300205,66.0
01050600302,109.0
01100300410,48.0
01051300301,85.0
01051300204,60.0
01100300110,48.0
01050501809,92.0
01100301202,55.0
01100301301,48.0
01050600203,31.0
01050500514,16.0
01051201604,109.0
01050600403,31.0
01051300203,60.0
01100301102,122.0
01050501916,16.0
01050600402,109.0
01050600401,31.0
01100300904,122.0
01100301005,48.0
01050501915,60.0
01051200105,101.0
01051200104,41.0
01050501703,45.0
01050501903,60.0
01051201101,41.0
01051200103,101.0
01050501902,60.0
01051201001,107.0
01100300103,48.0
01050501803,63.0
01051200102,101.0
01051200510,101.0
01100300305,48.0
01051200802,107.0
01100300304,48.0
01100300401,48.0
01051200606,107.0
01100300303,48.0
01051200509,101.0
01050500907,83.0
01051200702,107.0
01051200901,43.0
01050700202,94.0
01050700117,74.0
01050700201,94.0
01100400215,131.0
01050100811,4.0
01100400104,131.0
01050100703,4.0
01100200709,119.0
01050800202,96.0
01050100714,4.0
01051000508,126.0
01100300102,48.0
01051200508,101.0
01050501604,60.0
01051200507,101.0
01050500906,60.0
01051200801,107.0
01051200101,101.0
01050501504,107.0
01051200506,101.0
01051200505,101.0
01050600112,55.0
01051200605,107.0
01050501901,16.0
01051300202,66.0
01051300201,66.0
01100300321,48.0
01100300409,48.0
01100301004,48.0
01050600301,109.0
01051300102,91.0
01100301003,48.0
01100300903,122.0
01100301201,48.0
01100300320,48.0
01100301002,48.0
01050600202,80.0
01100300408,48.0
01051300101,91.0
01050400206,16.0
01100300706,122.0
01100300705,122.0
01100301101,122.0
01100300902,122.0
01100301001,48.0
01100300319,48.0
01100300203,48.0
01051201319,41.0
01051201507,109.0
01051201422,40.0
01050501919,60.0
01050400301,16.0
01051201421,40.0
01100300901,122.0
01100300605,122.0
01051201420,40.0
01100300407,48.0
01100300318,48.0
01051201318,41.0
01051201317,41.0
01050501918,63.0
01051201603,103.0
01051201316,40.0
01050501503,107.0
01050501802,63.0
01051200701,107.0
01050500512,16.0
01051200504,101.0
01051200503,101.0
01051200604,19.0
01051200406,107.0
01050500608,84.0
01050500503,17.0
01050500502,17.0
01050500808,89.0
01050500807,59.0
01050500902,83.0
01050500806,59.0
01050500805,59.0
01050501101,20.0
01050501002,89.0
01050500804,89.0
01050501001,59.0
01050500803,89.0
01050500607,17.0
01050500501,17.0
01050501309,82.0
01050501701,82.0
01050501308,82.0
01050501307,82.0
01051200402,101.0
01100300302,48.0
01050501306,82.0
01051200401,101.0
01051200206,101.0
01050501108,63.0
01050501408,82.0
01050501305,82.0
01050501601,60.0
01050501407,14.0
01050501304,82.0
01050501501,18.0
01050501406,82.0
01100300301,48.0
01051200205,101.0
01050501303,82.0
01051201315,41.0
01100300317,48.0
01100300704,122.0
01051201314,41.0
01100300506,122.0
01050501917,63.0
01050501808,63.0
01100300406,48.0
01051201419,40.0
01051201418,40.0
01100300316,48.0
01051201506,109.0
01051201417,102.0
01100300315,48.0
01051201313,41.0
01051201416,40.0
01100300109,48.0
01051201415,40.0
01100300405,48.0
01051200902,45.0
01051201414,40.0
01051201312,40.0
01051201413,40.0
01051201311,41.0
01051201602,103.0
01051201412,40.0
01051201310,41.0
01051201601,105.0
01051201411,40.0
01051201309,41.0
01051201006,43.0
01050600113,108.0
01051201410,40.0
01050501807,85.0
01051201409,102.0
01051201308,41.0
01100300404,48.0
01050500802,59.0
01050700114,94.0
01051400214,73.0
01051400115,98.0
01051400306,72.0
01050900215,98.0
01050800711,33.0
01050900214,98.0
01051400114,32.0
01100402305,56.0
01100402013,75.0
01100402304,56.0
01050900213,98.0
01050800710,33.0
01100402010,75.0
01050900212,98.0
01050800709,2.0
01100402303,56.0
01100402302,2.0
01050900204,127.0
01100401006,78.0
01100401809,77.0
01050800509,35.0
01100401904,76.0
01050900203,69.0
01100401808,75.0
01100100205,123.0
01100401807,77.0
01100100204,123.0
01050900115,69.0
01050900114,127.0
01100100203,123.0
01050101209,2.0
01050900113,127.0
01050900116,127.0
01050101313,2.0
01100401005,2.0
01100401806,77.0
01050101312,2.0
01100100202,123.0
01100401805,75.0
01050800601,35.0
01100401804,75.0
01050101208,2.0
01050800508,70.0
01100200602,81.0
01100400203,81.0
01100200416,81.0
01051301207,65.0
01050100501,1.0
01050100405,5.0
01100200305,119.0
01050100404,21.0
01050400806,116.0
01051000306,21.0
01100200415,81.0
01100400101,131.0
01051000305,21.0
01100200414,81.0
01050100511,5.0
01100100103,123.0
01100100119,123.0
01100400602,131.0
01100302320,50.0
01100400201,81.0
01100400204,81.0
01100400205,81.0
01100302321,81.0
01100400210,81.0
01100400209,81.0
01100400218,123.0
01100400217,131.0
