BGRI11;BGRI11_M1LABELS_LP_AdjMatGeoNetDist;ZONE_CS_AfterLABEL1
01050100101;30;10366_
01050100102;58;18482_
01050100103;58;18482_
01050100104;3;10334_
01050100105;58;18482_
01050100106;58;18482_
01050100107;3;10334_
01050100108;58;18482_
01050100109;3;10334_
01050100201;4;10335_
01050100202;30;10366_
01050100203;30;10366_
01050100204;3;10334_
01050100301;79;18506_
01050100302;108;18664_
01050100303;108;18664_
01050100304;108;18664_
01050100305;79;18506_
01050100306;79;18506_
01050100307;79;18506_
01050100308;79;18506_
01050100309;79;18506_
01050100310;79;18506_
01050100311;79;18506_
01050100312;79;18506_
01050100313;79;18506_
01050100314;79;18506_
01050100315;79;18506_
01050100316;79;18506_
01050100401;21;10355_10381_
01050100402;21;10355_10381_
01050100403;21;10355_10381_
01050100404;5;10336_18672_
01050100406;21;10355_10381_
01050100408;5;10336_18672_
01050100409;5;10336_18672_
01050100410;5;10336_18672_
01050100411;5;10336_18672_
01050100413;5;10336_18672_
01050100414;5;10336_18672_
01050100415;0;10331_
01050100501;79;18506_
01050100502;1;10332_10379_
01050100503;1;10332_10379_
01050100504;79;18506_
01050100505;4;10335_
01050100506;58;18482_
01050100507;3;10334_
01050100508;4;10335_
01050100509;3;10334_
01050100510;64;18491_20836_
01050100511;5;10336_18672_
01050100512;5;10336_18672_
01050100513;5;10336_18672_
01050100601;5;10336_18672_
01050100602;5;10336_18672_
01050100603;5;10336_18672_
01050100604;5;10336_18672_
01050100605;0;10331_
01050100607;5;10336_18672_
01050100608;0;10331_
01050100610;5;10336_18672_
01050100611;5;10336_18672_
01050100612;5;10336_18672_
01050100614;5;10336_18672_
01050100615;5;10336_18672_
01050100701;4;10335_
01050100703;4;10335_
01050100704;4;10335_
01050100705;4;10335_
01050100706;4;10335_
01050100707;4;10335_
01050100708;4;10335_
01050100709;4;10335_
01050100710;4;10335_
01050100711;4;10335_
01050100712;79;18506_
01050100713;4;10335_
01050100714;4;10335_
01050100715;4;10335_
01050100801;4;10335_
01050100802;4;10335_
01050100803;5;10336_18672_
01050100804;4;10335_
01050100805;4;10335_
01050100807;4;10335_
01050100809;2;10333_10373_
01050100810;2;10333_10373_
01050100811;4;10335_
01050100813;4;10335_
01050100814;4;10335_
01050100815;4;10335_
01050100816;4;10335_
01050100902;4;10335_
01050100903;4;10335_
01050100904;4;10335_
01050100907;4;10335_
01050100909;4;10335_
01050100910;4;10335_
01050100911;4;10335_
01050100912;4;10335_
01050100913;4;10335_
01050100914;4;10335_
01050101002;2;10333_10373_
01050101003;4;10335_
01050101005;2;10333_10373_
01050101006;2;10333_10373_
01050101007;2;10333_10373_
01050101008;2;10333_10373_
01050101009;2;10333_10373_
01050101101;4;10335_
01050101103;2;10333_10373_
01050101104;4;10335_
01050101106;4;10335_
01050101107;4;10335_
01050101108;4;10335_
01050101109;4;10335_
01050101111;2;10333_10373_
01050101112;2;10333_10373_
01050101113;2;10333_10373_
01050101115;4;10335_
01050101116;52;11644_
01050101117;2;10333_10373_
01050101118;52;11644_
01050101119;2;10333_10373_
01050101202;126;20830_
01050101203;2;10333_10373_
01050101204;2;10333_10373_
01050101205;2;10333_10373_
01050101206;2;10333_10373_
01050101207;2;10333_10373_
01050101208;2;10333_10373_
01050101209;2;10333_10373_
01050101210;2;10333_10373_
01050101301;2;10333_10373_
01050101302;2;10333_10373_
01050101303;2;10333_10373_
01050101304;2;10333_10373_
01050101305;2;10333_10373_
01050101306;2;10333_10373_
01050101307;2;10333_10373_
01050101308;2;10333_10373_
01050101309;2;10333_10373_
01050101310;2;10333_10373_
01050101311;2;10333_10373_
01050101312;2;10333_10373_
01050101313;2;10333_10373_
01050101314;2;10333_10373_
01050101315;2;10333_10373_
01050200101;113;18674_
01050200102;61;18487_
01050200104;6;10337_
01050200105;61;18487_
01050200106;61;18487_
01050200108;61;18487_
01050200109;61;18487_
01050200111;113;18674_
01050200112;8;10340_
01050200113;113;18674_
01050200114;113;18674_
01050200201;113;18674_
01050200202;113;18674_
01050200203;6;10337_
01050200204;6;10337_
01050200205;6;10337_
01050200206;6;10337_
01050200207;6;10337_
01050200208;12;10344_10368_
01050200209;6;10337_
01050200210;6;10337_
01050200301;6;10337_
01050200302;112;18673_18675_
01050200303;6;10337_
01050200304;112;18673_18675_
01050200305;112;18673_18675_
01050200306;112;18673_18675_
01050200307;112;18673_18675_
01050200308;112;18673_18675_
01050200309;112;18673_18675_
01050200310;62;18488_
01050200311;62;18488_
01050200312;62;18488_
01050200313;62;18488_
01050200401;7;10338_
01050200402;62;18488_
01050200403;62;18488_
01050200404;62;18488_
01050200405;62;18488_
01050200406;62;18488_
01050200407;62;18488_
01050200409;7;10338_
01050200410;7;10338_
01050200501;12;10344_10368_
01050200502;12;10344_10368_
01050200503;112;18673_18675_
01050200504;12;10344_10368_
01050200505;112;18673_18675_
01050200506;12;10344_10368_
01050200507;8;10340_
01050200508;12;10344_10368_
01050200601;7;10338_
01050200602;7;10338_
01050200603;7;10338_
01050200604;7;10338_
01050200701;12;10344_10368_
01050200702;12;10344_10368_
01050200703;7;10338_
01050200704;62;18488_
01050200705;7;10338_
01050200706;7;10338_
01050200708;12;10344_10368_
01050200710;12;10344_10368_
01050200711;12;10344_10368_
01050200801;62;18488_
01050200802;7;10338_
01050200803;7;10338_
01050200804;7;10338_
01050200805;7;10338_
01050200806;7;10338_
01050200807;84;18625_
01050200901;113;18674_
01050200902;8;10340_
01050200903;113;18674_
01050200904;8;10340_
01050200905;8;10340_
01050200906;12;10344_10368_
01050200907;12;10344_10368_
01050201001;7;10338_
01050201002;7;10338_
01050201003;7;10338_
01050201004;7;10338_
01050201005;7;10338_
01050201006;7;10338_
01050201007;7;10338_
01050201008;7;10338_
01050201009;17;10350_18489_
01050201101;7;10338_
01050201102;7;10338_
01050201103;7;10338_
01050201104;84;18625_
01050201105;87;18628_
01050201106;17;10350_18489_
01050300101;99;18647_
01050300102;99;18647_
01050300103;99;18647_
01050300104;99;18647_
01050300107;115;18677_
01050300108;115;18677_
01050300109;115;18677_
01050300110;114;18676_
01050300111;99;18647_
01050300112;115;18677_
01050300113;114;18676_
01050300114;115;18677_
01050300115;115;18677_
01050300116;114;18676_
01050300117;99;18647_
01050300118;115;18677_
01050300119;115;18677_
01050300120;99;18647_
01050300122;99;18647_
01050300123;70;18497_
01050300124;99;18647_
01050400101;116;18678_
01050400102;116;18678_
01050400104;116;18678_
01050400105;116;18678_
01050400106;128;20833_
01050400107;117;18679_
01050400108;117;18679_
01050400109;117;18679_
01050400110;117;18679_
01050400111;117;18679_
01050400112;117;18679_
01050400113;128;20833_
01050400201;128;20833_
01050400202;96;18642_
01050400203;96;18642_
01050400204;96;18642_
01050400205;116;18678_
01050400206;10;10342_
01050400207;9;10341_10349_
01050400208;9;10341_10349_
01050400209;10;10342_
01050400210;9;10341_10349_
01050400212;11;10343_10351_10376_
01050400213;11;10343_10351_10376_
01050400214;10;10342_
01050400215;96;18642_
01050400301;16;10348_10378_
01050400302;9;10341_10349_
01050400303;97;18644_
01050400304;90;18633_
01050400305;90;18633_
01050400306;9;10341_10349_
01050400307;9;10341_10349_
01050400308;9;10341_10349_
01050400309;9;10341_10349_
01050400310;9;10341_10349_
01050400311;9;10341_10349_
01050400312;9;10341_10349_
01050400401;9;10341_10349_
01050400402;9;10341_10349_
01050400403;9;10341_10349_
01050400404;9;10341_10349_
01050400405;9;10341_10349_
01050400406;9;10341_10349_
01050400407;9;10341_10349_
01050400408;9;10341_10349_
01050400501;128;20833_
01050400502;116;18678_
01050400503;116;18678_
01050400504;116;18678_
01050400505;116;18678_
01050400506;116;18678_
01050400507;116;18678_
01050400509;116;18678_
01050400510;116;18678_
01050400511;116;18678_
01050400512;116;18678_
01050400513;116;18678_
01050400601;9;10341_10349_
01050400602;9;10341_10349_
01050400701;128;20833_
01050400702;116;18678_
01050400703;128;20833_
01050400704;116;18678_
01050400705;116;18678_
01050400706;116;18678_
01050400707;116;18678_
01050400708;116;18678_
01050400709;68;18495_
01050400710;116;18678_
01050400801;96;18642_
01050400802;116;18678_
01050400803;96;18642_
01050400804;116;18678_
01050400805;116;18678_
01050400806;116;18678_
01050400807;116;18678_
01050400808;68;18495_
01050400810;96;18642_
01050400811;96;18642_
01050400812;96;18642_
01050500101;12;10344_10368_
01050500102;88;18629_
01050500103;88;18629_
01050500104;20;10354_
01050500105;20;10354_
01050500106;20;10354_
01050500107;15;10347_
01050500108;15;10347_
01050500109;20;10354_
01050500110;20;10354_
01050500201;12;10344_10368_
01050500202;12;10344_10368_
01050500204;88;18629_
01050500205;12;10344_10368_
01050500206;12;10344_10368_
01050500207;88;18629_
01050500208;88;18629_
01050500209;20;10354_
01050500210;88;18629_
01050500211;15;10347_
01050500212;88;18629_
01050500301;15;10347_
01050500302;15;10347_
01050500303;15;10347_
01050500304;15;10347_
01050500305;15;10347_
01050500306;15;10347_
01050500401;84;18625_
01050500402;15;10347_
01050500403;84;18625_
01050500404;84;18625_
01050500405;59;18484_
01050500406;87;18628_
01050500501;17;10350_18489_
01050500502;17;10350_18489_
01050500503;17;10350_18489_
01050500504;17;10350_18489_
01050500505;17;10350_18489_
01050500506;17;10350_18489_
01050500507;84;18625_
01050500508;17;10350_18489_
01050500509;17;10350_18489_
01050500510;17;10350_18489_
01050500511;84;18625_
01050500512;84;18625_
01050500513;16;10348_10378_
01050500514;16;10348_10378_
01050500515;17;10350_18489_
01050500601;17;10350_18489_
01050500603;17;10350_18489_
01050500604;17;10350_18489_
01050500605;84;18625_
01050500606;17;10350_18489_
01050500607;17;10350_18489_
01050500608;84;18625_
01050500701;15;10347_
01050500702;20;10354_
01050500703;15;10347_
01050500704;20;10354_
01050500705;20;10354_
01050500706;20;10354_
01050500801;20;10354_
01050500802;59;18484_
01050500803;59;18484_
01050500804;89;18631_
01050500805;59;18484_
01050500806;59;18484_
01050500808;59;18484_
01050500809;59;18484_
01050500901;84;18625_
01050500902;83;18624_
01050500903;84;18625_
01050500904;84;18625_
01050500905;83;18624_
01050500906;16;10348_10378_
01050500908;16;10348_10378_
01050501001;20;10354_
01050501002;89;18631_
01050501101;86;18627_18653_
01050501102;86;18627_18653_
01050501103;86;18627_18653_
01050501104;86;18627_18653_
01050501105;86;18627_18653_
01050501106;86;18627_18653_
01050501107;86;18627_18653_
01050501108;86;18627_18653_
01050501109;86;18627_18653_
01050501201;86;18627_18653_
01050501301;82;18622_18623_18630_18632_
01050501302;82;18622_18623_18630_18632_
01050501303;82;18622_18623_18630_18632_
01050501305;82;18622_18623_18630_18632_
01050501306;82;18622_18623_18630_18632_
01050501307;82;18622_18623_18630_18632_
01050501308;82;18622_18623_18630_18632_
01050501309;82;18622_18623_18630_18632_
01050501401;18;10352_
01050501403;18;10352_
01050501404;14;10346_
01050501405;18;10352_
01050501406;14;10346_
01050501407;82;18622_18623_18630_18632_
01050501408;82;18622_18623_18630_18632_
01050501501;18;10352_
01050501502;86;18627_18653_
01050501503;107;18661_
01050501504;107;18661_
01050501601;60;18485_
01050501602;60;18485_
01050501603;83;18624_
01050501604;83;18624_
01050501605;87;18628_
01050501606;63;18490_
01050501701;82;18622_18623_18630_18632_
01050501702;82;18622_18623_18630_18632_
01050501703;45;10389_
01050501704;45;10389_
01050501801;82;18622_18623_18630_18632_
01050501802;63;18490_
01050501803;63;18490_
01050501804;82;18622_18623_18630_18632_
01050501805;63;18490_
01050501806;63;18490_
01050501807;85;18626_
01050501808;63;18490_
01050501809;85;18626_
01050501901;60;18485_
01050501902;16;10348_10378_
01050501903;60;18485_
01050501904;16;10348_10378_
01050501905;60;18485_
01050501906;60;18485_
01050501909;60;18485_
01050501910;60;18485_
01050501911;60;18485_
01050501912;60;18485_
01050501913;60;18485_
01050501914;60;18485_
01050501915;60;18485_
01050501916;16;10348_10378_
01050501917;63;18490_
01050501918;63;18490_
01050501919;60;18485_
01050600101;22;10356_
01050600102;22;10356_
01050600103;22;10356_
01050600104;22;10356_
01050600105;22;10356_
01050600106;22;10356_
01050600107;28;10363_10365_18665_18666_18669_
01050600108;28;10363_10365_18665_18666_18669_
01050600109;22;10356_
01050600110;22;10356_
01050600112;44;10388_18654_18662_
01050600113;86;18627_18653_
01050600201;31;10367_
01050600202;31;10367_
01050600203;31;10367_
01050600204;31;10367_
01050600205;31;10367_
01050600206;31;10367_
01050600207;110;18668_
01050600208;22;10356_
01050600301;109;18667_
01050600302;109;18667_
01050600303;26;10361_18656_
01050600305;26;10361_18656_
01050600306;26;10361_18656_
01050600307;26;10361_18656_
01050600308;111;18670_
01050600401;31;10367_
01050600402;109;18667_
01050600403;31;10367_
01050600404;109;18667_
01050600405;109;18667_
01050600406;109;18667_
01050600407;111;18670_
01050600408;31;10367_
01050600409;109;18667_
01050600410;111;18670_
01050600411;31;10367_
01050600412;111;18670_
01050600501;26;10361_18656_
01050600502;26;10361_18656_
01050600503;26;10361_18656_
01050600504;26;10361_18656_
01050600505;26;10361_18656_
01050600507;26;10361_18656_
01050600508;26;10361_18656_
01050600509;26;10361_18656_
01050600510;111;18670_
01050600511;104;18657_
01050600512;111;18670_
01050600601;111;18670_
01050600602;26;10361_18656_
01050600603;103;18655_
01050600604;111;18670_
01050600605;111;18670_
01050600606;111;18670_
01050600701;26;10361_18656_
01050600702;104;18657_
01050600703;43;10386_
01050600704;104;18657_
01050600705;104;18657_
01050600707;24;10358_
01050600801;111;18670_
01050600802;111;18670_
01050600803;111;18670_
01050600804;24;10358_
01050600806;24;10358_
01050600807;111;18670_
01050600808;29;10364_
01050600901;28;10363_10365_18665_18666_18669_
01050600902;108;18664_
01050600903;28;10363_10365_18665_18666_18669_
01050600904;28;10363_10365_18665_18666_18669_
01050600905;108;18664_
01050600906;30;10366_
01050600907;30;10366_
01050600908;30;10366_
01050601001;64;18491_20836_
01050601002;64;18491_20836_
01050601003;64;18491_20836_
01050601004;21;10355_10381_
01050601005;21;10355_10381_
01050601006;21;10355_10381_
01050601007;21;10355_10381_
01050601101;64;18491_20836_
01050601102;64;18491_20836_
01050601104;64;18491_20836_
01050601105;64;18491_20836_
01050601106;64;18491_20836_
01050601107;64;18491_20836_
01050601109;21;10355_10381_
01050601201;29;10364_
01050601202;24;10358_
01050601203;24;10358_
01050601204;24;10358_
01050601206;24;10358_
01050601207;29;10364_
01050601301;104;18657_
01050601302;30;10366_
01050601303;24;10358_
01050601304;24;10358_
01050601305;24;10358_
01050601306;30;10366_
01050601401;24;10358_
01050601402;24;10358_
01050601403;24;10358_
01050601404;30;10366_
01050601501;25;10359_
01050601502;25;10359_
01050601503;25;10359_
01050601504;30;10366_
01050601601;24;10358_
01050601602;30;10366_
01050601603;30;10366_
01050601604;58;18482_
01050601605;30;10366_
01050601606;30;10366_
01050601701;30;10366_
01050601702;30;10366_
01050601802;25;10359_
01050601803;30;10366_
01050601804;30;10366_
01050601805;30;10366_
01050601806;30;10366_
01050601901;30;10366_
01050601902;30;10366_
01050601903;30;10366_
01050601904;30;10366_
01050700101;33;10370_
01050700102;73;18500_18637_
01050700103;73;18500_18637_
01050700104;73;18500_18637_
01050700105;73;18500_18637_
01050700106;73;18500_18637_
01050700107;74;18501_18639_20828_20829_
01050700108;94;18638_
01050700109;94;18638_
01050700110;94;18638_
01050700111;94;18638_
01050700113;94;18638_
01050700115;74;18501_18639_20828_20829_
01050700116;74;18501_18639_20828_20829_
01050700117;74;18501_18639_20828_20829_
01050700118;74;18501_18639_20828_20829_
01050700119;73;18500_18637_
01050700120;94;18638_
01050700201;74;18501_18639_20828_20829_
01050700202;94;18638_
01050700203;94;18638_
01050700204;74;18501_18639_20828_20829_
01050700205;74;18501_18639_20828_20829_
01050700206;94;18638_
01050700207;94;18638_
01050700208;74;18501_18639_20828_20829_
01050700210;74;18501_18639_20828_20829_
01050700212;74;18501_18639_20828_20829_
01050700213;74;18501_18639_20828_20829_
01050700214;74;18501_18639_20828_20829_
01050800101;97;18644_
01050800102;96;18642_
01050800103;96;18642_
01050800104;97;18644_
01050800105;97;18644_
01050800107;97;18644_
01050800110;96;18642_
01050800112;97;18644_
01050800114;36;10374_10375_18640_18643_18645_
01050800115;97;18644_
01050800116;96;18642_
01050800201;96;18642_
01050800203;96;18642_
01050800204;36;10374_10375_18640_18643_18645_
01050800205;36;10374_10375_18640_18643_18645_
01050800206;71;18498_
01050800207;71;18498_
01050800208;36;10374_10375_18640_18643_18645_
01050800209;71;18498_
01050800210;71;18498_
01050800211;96;18642_
01050800212;71;18498_
01050800213;71;18498_
01050800214;71;18498_
01050800215;71;18498_
01050800216;71;18498_
01050800301;97;18644_
01050800302;36;10374_10375_18640_18643_18645_
01050800303;36;10374_10375_18640_18643_18645_
01050800304;36;10374_10375_18640_18643_18645_
01050800305;36;10374_10375_18640_18643_18645_
01050800306;36;10374_10375_18640_18643_18645_
01050800307;36;10374_10375_18640_18643_18645_
01050800308;36;10374_10375_18640_18643_18645_
01050800309;36;10374_10375_18640_18643_18645_
01050800401;126;20830_
01050800402;36;10374_10375_18640_18643_18645_
01050800403;36;10374_10375_18640_18643_18645_
01050800405;36;10374_10375_18640_18643_18645_
01050800406;70;18497_
01050800408;126;20830_
01050800410;70;18497_
01050800411;70;18497_
01050800501;36;10374_10375_18640_18643_18645_
01050800502;34;10371_
01050800503;70;18497_
01050800505;70;18497_
01050800508;35;10372_
01050800509;35;10372_
01050800510;72;18499_
01050800512;95;18641_
01050800513;72;18499_
01050800514;70;18497_
01050800601;35;10372_
01050800602;35;10372_
01050800603;35;10372_
01050800604;35;10372_
01050800606;35;10372_
01050800607;4;10335_
01050800608;126;20830_
01050800609;2;10333_10373_
01050800610;2;10333_10373_
01050800611;2;10333_10373_
01050800612;2;10333_10373_
01050800614;2;10333_10373_
01050800615;2;10333_10373_
01050800616;33;10370_
01050800701;35;10372_
01050800702;33;10370_
01050800703;33;10370_
01050800704;2;10333_10373_
01050800705;2;10333_10373_
01050800706;2;10333_10373_
01050800707;2;10333_10373_
01050800708;2;10333_10373_
01050800709;2;10333_10373_
01050800710;2;10333_10373_
01050800711;2;10333_10373_
01050900103;99;18647_
01050900104;99;18647_
01050900106;99;18647_
01050900107;99;18647_
01050900108;99;18647_
01050900109;99;18647_
01050900110;127;20831_
01050900111;127;20831_
01050900112;99;18647_
01050900115;127;20831_
01050900116;99;18647_
01050900201;70;18497_
01050900202;70;18497_
01050900203;69;18496_
01050900204;127;20831_
01050900205;98;18646_
01050900206;98;18646_
01050900207;98;18646_
01050900209;98;18646_
01050900210;98;18646_
01050900211;98;18646_
01050900212;98;18646_
01050900214;98;18646_
01050900215;98;18646_
01050900216;98;18646_
01050900217;127;20831_
01050900218;70;18497_
01050900219;98;18646_
01051000102;23;10357_
01051000103;23;10357_
01051000104;65;18492_
01051000105;65;18492_
01051000106;125;20827_
01051000108;38;10380_
01051000109;100;18649_
01051000110;100;18649_
01051000111;38;10380_
01051000112;100;18649_
01051000113;100;18649_
01051000201;65;18492_
01051000202;38;10380_
01051000203;38;10380_
01051000204;65;18492_
01051000205;100;18649_
01051000206;13;10345_
01051000207;21;10355_10381_
01051000301;21;10355_10381_
01051000302;21;10355_10381_
01051000303;21;10355_10381_
01051000304;21;10355_10381_
01051000305;21;10355_10381_
01051000306;21;10355_10381_
01051000307;21;10355_10381_
01051000308;21;10355_10381_
01051000309;21;10355_10381_
01051000401;65;18492_
01051000402;65;18492_
01051000403;39;10382_18648_18650_
01051000404;39;10382_18648_18650_
01051000405;65;18492_
01051000501;21;10355_10381_
01051000502;21;10355_10381_
01051000503;126;20830_
01051000504;126;20830_
01051000505;126;20830_
01051000506;126;20830_
01051000507;126;20830_
01051000508;126;20830_
01051000509;4;10335_
01051000510;126;20830_
01051000511;126;20830_
01051000512;126;20830_
01051000601;65;18492_
01051000602;65;18492_
01051000603;97;18644_
01051000604;126;20830_
01051000605;126;20830_
01051000606;126;20830_
01051000607;126;20830_
01051000608;126;20830_
01051200101;101;18651_
01051200103;101;18651_
01051200104;101;18651_
01051200105;41;10384_
01051200106;41;10384_
01051200107;101;18651_
01051200108;41;10384_
01051200109;41;10384_
01051200110;101;18651_
01051200111;41;10384_
01051200112;40;10383_
01051200114;101;18651_
01051200201;86;18627_18653_
01051200202;86;18627_18653_
01051200203;101;18651_
01051200204;101;18651_
01051200205;101;18651_
01051200206;101;18651_
01051200207;107;18661_
01051200208;86;18627_18653_
01051200301;86;18627_18653_
01051200302;86;18627_18653_
01051200303;86;18627_18653_
01051200304;86;18627_18653_
01051200401;101;18651_
01051200402;107;18661_
