Zone_ID;Zone_ID_Name;geocod_query;location;point;Lat;Lon;geometry;Lat_ETRS89;Lon_ETRS89;CLOSE_NODE;0;1;2;3;4;jointly_zones;ZONE_CS_newID_132Z;ZONE_CS_newID_132Z_CAT;ZONE_CS_newID_132Z_CATint;M1LABELS_LP_AdjMatGeoNetDist;ZONE_CS_133Z_correcao;ZONE_CS_133Z_correcao_2
11637;Praia da Costa Nova;Praia da Costa Nova, Gafanha da Encarnação, Ílhavo, Portugal;Praia da Costa Nova, R. da Quinta do Cravo 17, 3830 Gafanha da Encarnação, Portugal;(40.61747099999999, -8.753421);40.61747099999999;-8.753421;POINT (-52490.8460347478 105583.07580200984);105583.07580200984;-52490.8460347478;1650574179;11637.0;;;;;[11637];11637;46;46;46.0;119.0;11637_18681
11638;Costa Nova;Costa Nova, Gafanha da Encarnação, Ílhavo, Portugal;Costa Nova do Prado, 3830-451 Gafanha da Encarnação, Portugal;(40.6150253, -8.750700499999999);40.6150253;-8.750700499999999;POINT (-52262.54181587227 105309.86789096399);105309.86789096399;-52262.54181587227;3638068933;11638.0;18683.0;;;;[11638, 18683];11638_18683;47;47;;;11638_18683_
11639;Praia da Costa Nova;Praia da Costa Nova, Gafanha da Nazaré, Ílhavo, Portugal;3830 Gafanha da Nazaré, Portugal;(40.6363737, -8.7004614);40.6363737;-8.7004614;POINT (-47995.8473679206 107651.93558166047);107651.93558166047;-47995.8473679206;5145328396;11639.0;11640.0;18509.0;18684.0;;[11639, 11640, 18509, 18684];11639_11640_18509_18684;48;48;;;11639_11640_18509_18684_
11640;Costa Nova;Costa Nova, Gafanha da Nazaré, Ílhavo, Portugal;3830 Gafanha da Nazaré, Portugal;(40.6363737, -8.7004614);40.6363737;-8.7004614;POINT (-47995.8473679206 107651.93558166047);107651.93558166047;-47995.8473679206;5145328396;11639.0;11640.0;18509.0;18684.0;;[11639, 11640, 18509, 18684];11639_11640_18509_18684;48;48;;;11639_11640_18509_18684_
11641;Praia da Barra;Praia da Barra, Gafanha da Nazaré, Ílhavo, Portugal;Praia da Barra, Portugal;(40.6288024, -8.7501818);40.6288024;-8.7501818;POINT (-52207.91948481895 106839.47392255955);106839.47392255955;-52207.91948481895;3618589041;11641.0;;;;;[11641];11641;49;49;;;11641_
11642;Cale da Vila;Cale da Vila, Gafanha da Nazaré, Ílhavo, Portugal;Cale da Vila, 3830 Gafanha da Nazaré, Portugal;(40.6332041, -8.6944623);40.6332041;-8.6944623;POINT (-47490.59033624346 107296.70325198717);107296.70325198717;-47490.59033624346;1445867533;11642.0;;;;;[11642];11642;50;50;;;11642_
11643;Barra;Barra, Gafanha da Nazaré, Ílhavo, Portugal;Pte. da Barra, 3830 Gafanha da Nazaré, Portugal;(40.6297912, -8.737629);40.6297912;-8.737629;POINT (-51145.120762677936 106941.90532878261);106941.90532878261;-51145.120762677936;3031049567;11643.0;;;;;[11643];11643;51;51;;;11643_
11644;Ribas;Ribas, São Salvador, Ílhavo, Portugal;Ribas, 3830-237 Ílhavo, Portugal;(40.6073137, -8.657627699999999);40.6073137;-8.657627699999999;POINT (-44391.50227224092 104402.41382040076);104402.41382040076;-44391.50227224092;1526054224;11644.0;;;;;[11644];11644;52;52;;;11644_
11645;Coutada;Coutada, São Salvador, Ílhavo, Portugal;Coutada, 3830 Ílhavo, Portugal;(40.611548, -8.6615348);40.611548;-8.6615348;POINT (-44719.3494526003 104874.59822387918);104874.59822387918;-44719.3494526003;3599610777;11645.0;;;;;[11645];11645;53;53;;;11645_
11646;Centro;Centro, São Salvador, Ílhavo, Portugal;Ílhavo (São Salvador), 3830, Portugal;(40.6026569, -8.671060299999999);40.6026569;-8.671060299999999;POINT (-45531.50501259435 103892.15073150133);103892.15073150133;-45531.50501259435;9695134127;11646.0;11647.0;;;;[11646, 11647];11646_11647;54;54;;;11646_11647_
11647;Cancela;Cancela, São Salvador, Ílhavo, Portugal;Ílhavo (São Salvador), 3830, Portugal;(40.6026569, -8.671060299999999);40.6026569;-8.671060299999999;POINT (-45531.50501259435 103892.15073150133);103892.15073150133;-45531.50501259435;9695134127;11646.0;11647.0;;;;[11646, 11647];11646_11647;54;54;;;11646_11647_
11648;Gafanha D'Áquem;Gafanha D'Áquem, São Salvador, Ílhavo, Portugal;3830 Aveiro, Portugal;(40.6409057, -8.6948563);40.6409057;-8.6948563;POINT (-47518.46181720926 108152.1611294022);108152.1611294022;-47518.46181720926;1650474591;11648.0;;;;;[11648];11648;55;55;;;11648_
11649;Moitinhos;Moitinhos, São Salvador, Ílhavo, Portugal;Moitinhos, 3830 Ílhavo, Portugal;(40.5843563, -8.648781099999999);40.5843563;-8.648781099999999;POINT (-43657.71815321072 101848.64426251521);101848.64426251521;-43657.71815321072;3597445654;11649.0;;;;;[11649];11649;56;56;;;11649_
18481;Centro Congressos;Centro Congressos, Vera Cruz, Aveiro, Portugal;Cais da Fonte Nova 3810, 3810-164 Aveiro, Portugal;(40.6379297, -8.6438331);40.6379297;-8.6438331;POINT (-43204.29124025425 107795.37292782414);107795.37292782414;-43204.29124025425;6436344425;18481.0;;;;;[18481];18481;57;57;57.0;26.0;18481_18656
18482;Glicinias;Glicinias, Aradas, Aveiro, Portugal;R. Dom Manuel Barbuda e Vasconcelos, 3810-498 Aveiro, Portugal;(40.6269845, -8.6453837);40.6269845;-8.6453837;POINT (-43342.54024163686 106580.69857143442);106580.69857143442;-43342.54024163686;1701757828;18482.0;;;;;[18482];18482;58;58;;;18482_
18484;Olho d'Agua;Olho d'Agua, Esgueira, Aveiro, Portugal;Olho D'água, 3800-371 Aveiro, Portugal;(40.6537569, -8.6231739);40.6537569;-8.6231739;POINT (-41446.846099223185 109543.00614848988);109543.00614848988;-41446.846099223185;1714381883;18484.0;;;;;[18484];18484;59;59;;;18484_
18485;Bela Vista;Bela Vista, Esgueira, Aveiro, Portugal;R. da Bela Vista, 3800, Portugal;(40.6447461, -8.6149975);40.6447461;-8.6149975;POINT (-40760.81447644393 108538.55590492606);108538.55590492606;-40760.81447644393;1870218475;18485.0;;;;;[18485];18485;60;60;;;18485_
18487;Vilarinho ;Vilarinho , Cacia, Aveiro, Portugal;Vilarinho, 3800 Cacia, Portugal;(40.68997419999999, -8.621653900000002);40.68997419999999;-8.621653900000002;POINT (-41295.94259552256 113564.15641507658);113564.15641507658;-41295.94259552256;1710143711;18487.0;;;;;[18487];18487;61;61;;;18487_
18488;Centro;Centro, Cacia, Aveiro, Portugal;3800 Cacia, Portugal;(40.6836396, -8.5965662);40.6836396;-8.5965662;POINT (-39179.02348513515 112849.22270667202);112849.22270667202;-39179.02348513515;1468363371;18488.0;;;;;[18488];18488;62;62;;;18488_
18489;Taboeira;Taboeira, Cacia, Aveiro, Portugal;Taboeira, 3800-056 Aveiro, Portugal;(40.6549859, -8.5792798);40.6549859;-8.5792798;POINT (-37733.838347685276 109659.723552671);109659.723552671;-37733.838347685276;1452642203;10350.0;18489.0;;;;[10350, 18489];10350_18489;17;17;;;10350_18489_
18490;Caião;Caião, Santa Joana, Aveiro, Portugal;R. do Caião, Portugal;(40.6408019, -8.6255803);40.6408019;-8.6255803;POINT (-41658.42092716759 108105.51974568993);108105.51974568993;-41658.42092716759;2443142043;18490.0;;;;;[18490];18490;63;63;;;18490_
18491;Presa;Presa, Santa Joana, Aveiro, Portugal;Presa, 3810-164 Aveiro, Portugal;(40.6337988, -8.6283415);40.6337988;-8.6283415;POINT (-41896.37075881814 107329.15398723079);107329.15398723079;-41896.37075881814;1618864168;18491.0;20836.0;;;;[18491, 20836];18491_20836;64;64;;;18491_20836_
18492;Quinta Gato ;Quinta Gato , Santa Joana, Aveiro, Portugal;Rua das Quintas, 3810, Portugal;(40.6228395, -8.6152209);40.6228395;-8.6152209;POINT (-40793.04150446772 106105.98756451797);106105.98756451797;-40793.04150446772;1621798874;18492.0;;;;;[18492];18492;65;65;;;18492_
18493;Griné;Griné, Santa Joana, Aveiro, Portugal;Bairro do Grine Bloco 3, 3810-164 Aveiro, Portugal;(40.6368336, -8.6154871);40.6368336;-8.6154871;POINT (-40807.04591737464 107660.11895279486);107660.11895279486;-40807.04591737464;5316467160;18493.0;;;;;[18493];18493;66;66;;;18493_
18494;Solposto ;Solposto , Santa Joana, Aveiro, Portugal;Rua do Solposto, 3810, Portugal;(40.6309382, -8.6157639);40.6309382;-8.6157639;POINT (-40834.05352842399 107005.57827722597);107005.57827722597;-40834.05352842399;3597454297;18494.0;;;;;[18494];18494;67;67;;;18494_
18495;Centro;Centro, Eixo, Aveiro, Portugal;3800 Eixo, Portugal;(40.6256059, -8.5666077);40.6256059;-8.5666077;POINT (-36678.20152518114 106391.78937353808);106391.78937353808;-36678.20152518114;1870197808;18495.0;;;;;[18495];18495;68;68;;;18495_
18496;Requeixo;Requeixo, Eixo, Aveiro, Portugal;3800-878 Requeixo, Portugal;(40.592261, -8.530385599999999);40.592261;-8.530385599999999;POINT (-33630.16853205269 102674.4785312326);102674.4785312326;-33630.16853205269;1780408503;18496.0;;;;;[18496];18496;69;69;;;18496_
18497;Granja de Cima ;Granja de Cima , Oliveirinha, Aveiro, Portugal;Granja de Cima, 3810-906 Oliveirinha, Portugal;(40.5969083, -8.590532099999999);40.5969083;-8.590532099999999;POINT (-38719.00257904275 103215.25587159998);103215.25587159998;-38719.00257904275;1713505126;18497.0;;;;;[18497];18497;70;70;;;18497_
18498;Picoto;Picoto, Oliveirinha, Aveiro, Portugal;R. do Picoto, 3810 Oliveirinha, Portugal;(40.601067, -8.5766376);40.601067;-8.5766376;POINT (-37540.56130117424 103671.04827260568);103671.04827260568;-37540.56130117424;8946987728;18498.0;;;;;[18498];18498;71;71;;;18498_
18499;P. Valado;P. Valado, Nossa Senhora de Fátima, Aveiro, Portugal;Nossa Senhora de Fátima, 3810, Portugal;(40.5743527, -8.577596);40.5743527;-8.577596;POINT (-37636.65430518553 100704.92874127506);100704.92874127506;-37636.65430518553;2464479498;18499.0;;;;;[18499];18499;72;72;;;18499_
18500;Verba;Verba, Nossa Senhora de Fátima, Aveiro, Portugal;Verba, 3810 Nariz, Portugal;(40.5588711, -8.5962538);40.5588711;-8.5962538;POINT (-39225.53226848892 98993.89655169625);98993.89655169625;-39225.53226848892;2466981897;18500.0;18637.0;;;;[18500, 18637];18500_18637;73;73;;;18500_18637_
18501;Nariz;Nariz, Nossa Senhora de Fátima, Aveiro, Portugal;3810 Nariz, Portugal;(40.5432516, -8.588585799999999);40.5432516;-8.588585799999999;POINT (-38585.062707025536 97256.03153053786);97256.03153053786;-38585.062707025536;2463681845;18501.0;18639.0;20828.0;20829.0;;[18501, 18639, 20828, 20829];18501_18639_20828_20829;74;74;;;18501_18639_20828_20829_
18502;Ermida;Ermida, São Salvador, Ílhavo, Portugal;Ermida, 3830 Vale de Ílhavo, Portugal;(40.5782479, -8.671864099999999);40.5782479;-8.671864099999999;POINT (-45616.12163228216 101182.02630909043);101182.02630909043;-45616.12163228216;3599610679;18502.0;;;;;[18502];18502;75;75;;;18502_
18503;Carvalheira;Carvalheira, São Salvador, Ílhavo, Portugal;Carvalheira, 3830 Vale de Ílhavo, Portugal;(40.5788984, -8.6633456);40.5788984;-8.6633456;POINT (-44894.42734069574 101249.88518870957);101249.88518870957;-44894.42734069574;2436775728;18503.0;20832.0;;;;[18503, 20832];18503_20832;76;76;;;18503_20832_
18504;Vista Alegre;Vista Alegre, São Salvador, Ílhavo, Portugal;Vista Alegre, 3830-300 Ílhavo, Portugal;(40.5884067, -8.6825151);40.5884067;-8.6825151;POINT (-46510.90211102624 102315.69781620594);102315.69781620594;-46510.90211102624;2475082162;18504.0;;;;;[18504];18504;77;77;;;18504_
18505;Ervosas;Ervosas, São Salvador, Ílhavo, Portugal;R. Tomé Barros Queirós 114, 3830, Portugal;(40.5879525, -8.6380163);40.5879525;-8.6380163;POINT (-42744.05889242899 102242.70928842502);102242.70928842502;-42744.05889242899;1604835354;18505.0;;;;;[18505];18505;78;78;;;18505_
18506;Medela;Medela, São Salvador, Ílhavo, Portugal;R. da Medela, 3830 Ílhavo, Portugal;(40.6126715, -8.6591979);40.6126715;-8.6591979;POINT (-44520.83715162736 104998.17501609212);104998.17501609212;-44520.83715162736;3629602482;18506.0;;;;;[18506];18506;79;79;;;18506_
18507;Paradi;Paradi, São Salvador, Ílhavo, Portugal;Cais dos Moliceiros 2A, 3810-136 Aveiro, Portugal;(40.6390529, -8.657143099999999);40.6390529;-8.657143099999999;POINT (-44329.50020520873 107926.7235614834);107926.7235614834;-44329.50020520873;4801880724;18507.0;;;;;[18507];18507;80;80;80.0;31.0;18507_1367
18508;Centro;Centro, Gafanha da Encarnação, Ílhavo, Portugal;3830 Gafanha da Encarnação, Portugal;(40.61842240000001, -8.7335245);40.61842240000001;-8.7335245;POINT (-50806.474112247895 105677.04967053639);105677.04967053639;-50806.474112247895;1492016470;18508.0;;;;;[18508];18508;81;81;;;18508_
18509;Centro;Centro, Gafanha da Nazaré, Ílhavo, Portugal;3830 Gafanha da Nazaré, Portugal;(40.6363737, -8.7004614);40.6363737;-8.7004614;POINT (-47995.8473679206 107651.93558166047);107651.93558166047;-47995.8473679206;5145328396;11639.0;11640.0;18509.0;18684.0;;[11639, 11640, 18509, 18684];11639_11640_18509_18684;48;48;;;11639_11640_18509_18684_
18622;Cidadela;Cidadela, Esgueira, Aveiro, Portugal;Esgueira, 3800, Portugal;(40.6485151, -8.6281064);40.6485151;-8.6281064;POINT (-41867.285503316496 108963.25208310653);108963.25208310653;-41867.285503316496;456863213;18622.0;18623.0;18630.0;18632.0;;[18622, 18623, 18630, 18632];18622_18623_18630_18632;82;82;;;18622_18623_18630_18632_
18623;Esgueira;Esgueira, Esgueira, Aveiro, Portugal;Esgueira, 3800, Portugal;(40.6485151, -8.6281064);40.6485151;-8.6281064;POINT (-41867.285503316496 108963.25208310653);108963.25208310653;-41867.285503316496;456863213;18622.0;18623.0;18630.0;18632.0;;[18622, 18623, 18630, 18632];18622_18623_18630_18632;82;82;;;18622_18623_18630_18632_
18624;Cabo Luis;Cabo Luis, Esgueira, Aveiro, Portugal;Tv. Cabo Luís, 3800, Portugal;(40.6471536, -8.6175404);40.6471536;-8.6175404;POINT (-40974.435191937526 108807.08468981471);108807.08468981471;-40974.435191937526;1869868437;18624.0;;;;;[18624];18624;83;83;;;18624_
18625;Quinta do Simão;Quinta do Simão, Esgueira, Aveiro, Portugal;Q.ta do Simão, 3800-112 Aveiro, Portugal;(40.6589385, -8.6131339);40.6589385;-8.6131339;POINT (-40594.578322755224 110113.72852511694);110113.72852511694;-40594.578322755224;1650475303;18625.0;;;;;[18625];18625;84;84;;;18625_
18626;Caião;Caião, Esgueira, Aveiro, Portugal;Caião, 3800-118 Aveiro, Portugal;(40.6411219, -8.626173999999999);40.6411219;-8.626173999999999;POINT (-41708.44328323716 108141.33630744858);108141.33630744858;-41708.44328323716;1167473321;18626.0;;;;;[18626];18626;85;85;;;18626_
18627;Agras do Norte ;Agras do Norte , Esgueira, Aveiro, Portugal;Av. das Agras do Norte, 3800 Aveiro, Portugal;(40.650852, -8.6368918);40.650852;-8.6368918;POINT (-42608.87728849699 109226.97881694199);109226.97881694199;-42608.87728849699;1959534285;18627.0;18653.0;;;;[18627, 18653];18627_18653;86;86;;;18627_18653_
18628;Quinta de Santo António;Quinta de Santo António, Esgueira, Aveiro, Portugal;Tv. da Quinta de Santo António, 3800, Portugal;(40.6551997, -8.6187235);40.6551997;-8.6187235;POINT (-41069.57148572987 109701.13808569021);109701.13808569021;-41069.57148572987;1558059146;18628.0;;;;;[18628];18628;87;87;;;18628_
18629;Quinta do Carramona;Quinta do Carramona, Esgueira, Aveiro, Portugal;R. da Carramona, 3800-367, Portugal;(40.6665792, -8.6253084);40.6665792;-8.6253084;POINT (-41619.39997780602 110967.90472152017);110967.90472152017;-41619.39997780602;1705816987;18629.0;;;;;[18629];18629;88;88;;;18629_
18630;Quinta das Acácias;Quinta das Acácias, Esgueira, Aveiro, Portugal;Esgueira, 3800, Portugal;(40.6485151, -8.6281064);40.6485151;-8.6281064;POINT (-41867.285503316496 108963.25208310653);108963.25208310653;-41867.285503316496;456863213;18622.0;18623.0;18630.0;18632.0;;[18622, 18623, 18630, 18632];18622_18623_18630_18632;82;82;;;18622_18623_18630_18632_
18631;Quinta do Olho D'Água ;Quinta do Olho D'Água , Esgueira, Aveiro, Portugal;Quinta Olho d'Agua, bloco A6, 3800-320 Aveiro, Portugal;(40.6536541, -8.625447);40.6536541;-8.625447;POINT (-41639.15608079832 109532.66419913601);109532.66419913601;-41639.15608079832;3957144787;18631.0;;;;;[18631];18631;89;89;;;18631_
18632;Viaduto;Viaduto, Esgueira, Aveiro, Portugal;Esgueira, 3800, Portugal;(40.6485151, -8.6281064);40.6485151;-8.6281064;POINT (-41867.285503316496 108963.25208310653);108963.25208310653;-41867.285503316496;456863213;18622.0;18623.0;18630.0;18632.0;;[18622, 18623, 18630, 18632];18622_18623_18630_18632;82;82;;;18622_18623_18630_18632_
18633;Centro;Centro, Santa Joana, Aveiro, Portugal;Santa Joana, 3810, Portugal;(40.6324062, -8.6105703);40.6324062;-8.6105703;POINT (-40393.77375834284 107166.19844216047);107166.19844216047;-40393.77375834284;1524585591;18633.0;;;;;[18633];18633;90;90;;;18633_
18634;Viso;Viso, Santa Joana, Aveiro, Portugal;R. do Viso, Portugal;(40.6387952, -8.6214782);40.6387952;-8.6214782;POINT (-41312.658296495014 107880.74604441709);107880.74604441709;-41312.658296495014;5403333728;18634.0;;;;;[18634];18634;91;91;;;18634_
18635;Areais;Areais, Santa Joana, Aveiro, Portugal;3810-164, Portugal;(40.6393889, -8.6271121);40.6393889;-8.6271121;POINT (-41788.87821733452 107949.33603880733);107949.33603880733;-41788.87821733452;1621776703;18635.0;;;;;[18635];18635;92;92;92.0;63.0;18635_1849
18636;Largo da Capela;Largo da Capela, Nariz, Aveiro, Portugal;Largo da Capela, 3810 Nariz, Portugal;(40.5589296, -8.5960547);40.5589296;-8.5960547;POINT (-39208.635552325686 99000.30412650824);99000.30412650824;-39208.635552325686;2466981898;18636.0;;;;;[18636];18636;93;93;93.0;73.0;18636_18637
18637;Verba ;Verba , Nariz, Aveiro, Portugal;Verba, 3810 Nariz, Portugal;(40.5588711, -8.5962538);40.5588711;-8.5962538;POINT (-39225.53226848892 98993.89655169625);98993.89655169625;-39225.53226848892;2466981897;18500.0;18637.0;;;;[18500, 18637];18500_18637;73;73;;;18500_18637_
18638;Vessada ;Vessada , Nariz, Aveiro, Portugal;Vessada, 3810 Nariz, Portugal;(40.5563531, -8.5860145);40.5563531;-8.5860145;POINT (-38359.76173271931 98709.77513371244);98709.77513371244;-38359.76173271931;4039365607;18638.0;;;;;[18638];18638;94;94;;;18638_
18639;Quinta da Azenha;Quinta da Azenha, Nariz, Aveiro, Portugal;3810 Nariz, Portugal;(40.5432516, -8.588585799999999);40.5432516;-8.588585799999999;POINT (-38585.062707025536 97256.03153053786);97256.03153053786;-38585.062707025536;2463681845;18501.0;18639.0;20828.0;20829.0;;[18501, 18639, 20828, 20829];18501_18639_20828_20829;74;74;;;18501_18639_20828_20829_
