Zone_ID;Zone_ID_Name;geocod_query;location;point;Lat;Lon;geometry;Lat_ETRS89;Lon_ETRS89;CLOSE_NODE;0;1;2;3;4;jointly_zones;ZONE_CS_newID_132Z;ZONE_CS_newID_132Z_CAT;ZONE_CS_newID_132Z_CATint;M1LABELS_LP_AdjMatGeoNetDist;ZONE_CS_133Z_correcao;ZONE_CS_133Z_correcao_2
18640;Granja;Granja, Oliveirinha, Aveiro, Portugal;Oliveirinha, 3810 Oliveirinha, Portugal;(40.6060925, -8.594478300000002);40.6060925;-8.594478300000002;POINT (-39047.68822269811 104236.87449937213);104236.87449937213;-39047.68822269811;1712958585;10374.0;10375.0;18640.0;18643.0;18645.0;[10374, 10375, 18640, 18643, 18645];10374_10375_18640_18643_18645;36;36;;;10374_10375_18640_18643_18645_
18641;São Bento;São Bento, Oliveirinha, Aveiro, Portugal;São Bento, 3810-814 Oliveirinha, Portugal;(40.5852489, -8.5965762);40.5852489;-8.5965762;POINT (-39237.42658973101 101923.19491950348);101923.19491950348;-39237.42658973101;3930734571;18641.0;;;;;[18641];18641;95;95;;;18641_
18642;Moita;Moita, Oliveirinha, Aveiro, Portugal;Moita, 3810-860 Oliveirinha, Portugal;(40.61662450000001, -8.5981624);40.61662450000001;-8.5981624;POINT (-39353.3109249973 105408.0618875642);105408.0618875642;-39353.3109249973;1621830814;18642.0;;;;;[18642];18642;96;96;;;18642_
18643;Oliveirinha;Oliveirinha, Oliveirinha, Aveiro, Portugal;Oliveirinha, 3810 Oliveirinha, Portugal;(40.6060925, -8.594478300000002);40.6060925;-8.594478300000002;POINT (-39047.68822269811 104236.87449937213);104236.87449937213;-39047.68822269811;1712958585;10374.0;10375.0;18640.0;18643.0;18645.0;[10374, 10375, 18640, 18643, 18645];10374_10375_18640_18643_18645;36;36;;;10374_10375_18640_18643_18645_
18644;Vale Diogo;Vale Diogo, Oliveirinha, Aveiro, Portugal;Vale Diogo, 3810-866 Oliveirinha, Portugal;(40.6120855, -8.607247899999999);40.6120855;-8.607247899999999;POINT (-40124.852438000176 104908.1215388935);104908.1215388935;-40124.852438000176;1621830735;18644.0;;;;;[18644];18644;97;97;;;18644_
18645;Zona Industrial;Zona Industrial, Oliveirinha, Aveiro, Portugal;Oliveirinha, 3810 Oliveirinha, Portugal;(40.6060925, -8.594478300000002);40.6060925;-8.594478300000002;POINT (-39047.68822269811 104236.87449937213);104236.87449937213;-39047.68822269811;1712958585;10374.0;10375.0;18640.0;18643.0;18645.0;[10374, 10375, 18640, 18643, 18645];10374_10375_18640_18643_18645;36;36;;;10374_10375_18640_18643_18645_
18646;Carregal;Carregal, Requeixo, Aveiro, Portugal;Carregal, 3800 Aveiro, Portugal;(40.5794705, -8.548949499999999);40.5794705;-8.548949499999999;POINT (-35208.34384960786 101261.39561842289);101261.39561842289;-35208.34384960786;1330250068;18646.0;;;;;[18646];18646;98;98;;;18646_
18647;Taipa ;Taipa , Requeixo, Aveiro, Portugal;Taipa, 3800 Aveiro, Portugal;(40.59749720000001, -8.5346227);40.59749720000001;-8.5346227;POINT (-33986.19536427059 103257.56714137801);103257.56714137801;-33986.19536427059;2273205509;18647.0;;;;;[18647];18647;99;99;;;18647_
18648;São Bernardo;São Bernardo, São Bernardo, Aveiro, Portugal;São Bernardo, 3810, Portugal;(40.6188083, -8.624348);40.6188083;-8.624348;POINT (-41567.81551245513 105662.60505113898);105662.60505113898;-41567.81551245513;2454376715;10382.0;18648.0;18650.0;;;[10382, 18648, 18650];10382_18648_18650;39;39;;;10382_18648_18650_
18649;Cilhas;Cilhas, São Bernardo, Aveiro, Portugal;R. das Cilhas, 3810-164, Portugal;(40.6244371, -8.6285452);40.6244371;-8.6285452;POINT (-41919.45735706463 106289.65869494797);106289.65869494797;-41919.45735706463;1439755581;18649.0;;;;;[18649];18649;100;100;;;18649_
18650;Escolas;Escolas, São Bernardo, Aveiro, Portugal;São Bernardo, 3810, Portugal;(40.6188083, -8.624348);40.6188083;-8.624348;POINT (-41567.81551245513 105662.60505113898);105662.60505113898;-41567.81551245513;2454376715;10382.0;18648.0;18650.0;;;[10382, 18648, 18650];10382_18648_18650;39;39;;;10382_18648_18650_
18651;Carril;Carril, Vera Cruz, Aveiro, Portugal;R. do Carril, 3800 Aveiro, Portugal;(40.6459775, -8.6502508);40.6459775;-8.6502508;POINT (-43741.93894986511 108692.23415287586);108692.23415287586;-43741.93894986511;5104033110;18651.0;;;;;[18651];18651;101;101;;;18651_
18652;Canal de S. Roque;Canal de S. Roque, Vera Cruz, Aveiro, Portugal;Tv. de São Roque, 3800-350 Aveiro, Portugal;(40.6437059, -8.6555223);40.6437059;-8.6555223;POINT (-44189.323201564584 108442.61298735355);108442.61298735355;-44189.323201564584;1487207594;18652.0;;;;;[18652];18652;102;102;;;18652_
18653;Agras;Agras, Vera Cruz, Aveiro, Portugal;Av. das Agras do Norte, 3800 Aveiro, Portugal;(40.650852, -8.6368918);40.650852;-8.6368918;POINT (-42608.87728849699 109226.97881694199);109226.97881694199;-42608.87728849699;1959534285;18627.0;18653.0;;;;[18627, 18653];18627_18653;86;86;;;18627_18653_
18654;Viaduto;Viaduto, Vera Cruz, Aveiro, Portugal;Vera Cruz, Portugal;(40.6478555, -8.6625223);40.6478555;-8.6625223;POINT (-44778.65978892002 108906.95708473572);108906.95708473572;-44778.65978892002;1931196527;10388.0;18654.0;18662.0;;;[10388, 18654, 18662];10388_18654_18662;44;44;;;10388_18654_18662_
18655;Rocha e Cunha;Rocha e Cunha, Vera Cruz, Aveiro, Portugal;R. Cmte. Rocha e Cunha, 3800 Aveiro, Portugal;(40.6429622, -8.6443159);40.6429622;-8.6443159;POINT (-43241.88579377465 108354.45742069438);108354.45742069438;-43241.88579377465;404737855;18655.0;;;;;[18655];18655;103;103;;;18655_
18656;Mario Sacramento;Mario Sacramento, Vera Cruz, Aveiro, Portugal;Av. 25 de Abril, 3810-199 Aveiro, Portugal;(40.6358286, -8.6454261);40.6358286;-8.6454261;POINT (-43340.40891290224 107562.83442566243);107562.83442566243;-43340.40891290224;5237682363;10361.0;18656.0;;;;[10361, 18656];10361_18656;26;26;;;10361_18656_
18657;Oita;Oita, Vera Cruz, Aveiro, Portugal;Av. de Oita, 3810-164 Aveiro, Portugal;(40.6357344, -8.6472031);40.6357344;-8.6472031;POINT (-43490.79905389429 107553.25068711827);107553.25068711827;-43490.79905389429;1406433572;18657.0;;;;;[18657];18657;104;104;;;18657_
18658;Feira de Março;Feira de Março, Vera Cruz, Aveiro, Portugal;R. Feira de Março, 3800 Aveiro, Portugal;(40.6412938, -8.6471168);40.6412938;-8.6471168;POINT (-43479.89114017609 108170.56613863303);108170.56613863303;-43479.89114017609;2805887909;18658.0;;;;;[18658];18658;105;105;105.0;42.0;18658_1385
18660;Segurança Social;Segurança Social, Vera Cruz, Aveiro, Portugal;R. de Alberto Soares Machado, ISS, IP/CDist de Aveiro/Serviço Informativo da Sede, 3804-504 Aveiro, Portugal;(40.6440904, -8.648672699999999);40.6440904;-8.648672699999999;POINT (-43609.68480714282 108481.89235078263);108481.89235078263;-43609.68480714282;402741790;18660.0;;;;;[18660];18660;106;106;;;18660_
18661;Sá Barrocas ;Sá Barrocas , Vera Cruz, Aveiro, Portugal;Av. da Força Aérea Portuguesa nº58, 3800-356 Aveiro, Portugal;(40.647498, -8.644453000000002);40.647498;-8.644453000000002;POINT (-43250.554648110236 108858.21514956713);108858.21514956713;-43250.554648110236;4846324395;18661.0;;;;;[18661];18661;107;107;;;18661_
18662;Pontes;Pontes, Vera Cruz, Aveiro, Portugal;Vera Cruz, Portugal;(40.6478555, -8.6625223);40.6478555;-8.6625223;POINT (-44778.65978892002 108906.95708473572);108906.95708473572;-44778.65978892002;1931196527;10388.0;18654.0;18662.0;;;[10388, 18654, 18662];10388_18654_18662;44;44;;;10388_18654_18662_
18664;Crasto;Crasto, Glória, Aveiro, Portugal;R. do Crasto, 3810-193, Portugal;(40.6253105, -8.6611198);40.6253105;-8.6611198;POINT (-44675.059731541136 106402.67549519846);106402.67549519846;-44675.059731541136;7624133996;18664.0;;;;;[18664];18664;108;108;;;18664_
18665;Baixa de Sto. António;Baixa de Sto. António, Glória, Aveiro, Portugal;Glória, 3810, Portugal;(40.6364589, -8.6573084);40.6364589;-8.6573084;POINT (-44345.19987868441 107638.74932536572);107638.74932536572;-44345.19987868441;4966381641;10363.0;10365.0;18665.0;18666.0;18669.0;[10363, 10365, 18665, 18666, 18669];10363_10365_18665_18666_18669;28;28;;;10363_10365_18665_18666_18669_
18666;Chave;Chave, Glória, Aveiro, Portugal;Glória, 3810, Portugal;(40.6364589, -8.6573084);40.6364589;-8.6573084;POINT (-44345.19987868441 107638.74932536572);107638.74932536572;-44345.19987868441;4966381641;10363.0;10365.0;18665.0;18666.0;18669.0;[10363, 10365, 18665, 18666, 18669];10363_10365_18665_18666_18669;28;28;;;10363_10365_18665_18666_18669_
18667;Forum;Forum, Glória, Aveiro, Portugal;R. do Batalhão de Caçadores 10 Store 2.2a, 3810-064 Aveiro, Portugal;(40.6409327, -8.6518787);40.6409327;-8.6518787;POINT (-43882.93763845503 108132.83144612712);108132.83144612712;-43882.93763845503;1799585702;18667.0;;;;;[18667];18667;109;109;;;18667_
18668;Banda Amizade;Banda Amizade, Glória, Aveiro, Portugal;Largo do Conselheiro Queiroz 13, 3810-090 Aveiro, Portugal;(40.639249, -8.657115);40.639249;-8.657115;POINT (-44326.99342613206 107948.48584674152);107948.48584674152;-44326.99342613206;5237764394;18668.0;;;;;[18668];18668;110;110;;;18668_
18669;Goul;Goul, Glória, Aveiro, Portugal;Glória, 3810, Portugal;(40.6364589, -8.6573084);40.6364589;-8.6573084;POINT (-44345.19987868441 107638.74932536572);107638.74932536572;-44345.19987868441;4966381641;10363.0;10365.0;18665.0;18666.0;18669.0;[10363, 10365, 18665, 18666, 18669];10363_10365_18665_18666_18669;28;28;;;10363_10365_18665_18666_18669_
18670;5 Bicas;5 Bicas, Glória, Aveiro, Portugal;R. Eça de Queiroz 34, 3810-109 Aveiro, Portugal;(40.6379173, -8.650948099999999);40.6379173;-8.650948099999999;POINT (-43806.18872231966 107797.51456161687);107797.51456161687;-43806.18872231966;1487627577;18670.0;;;;;[18670];18670;111;111;;;18670_
18672;Aradas;Aradas, Aradas, Aveiro, Portugal;Aradas, 3810, Portugal;(40.6189697, -8.6427851);40.6189697;-8.6427851;POINT (-43127.83214201006 105689.3998596477);105689.3998596477;-43127.83214201006;503706174;10336.0;18672.0;;;;[10336, 18672];10336_18672;5;5;;;10336_18672_
18673;Cacia;Cacia, Cacia, Aveiro, Portugal;Cacia, 3800-536 Cacia, Portugal;(40.685815, -8.59661);40.685815;-8.59661;POINT (-39181.45219242164 113090.81686133865);113090.81686133865;-39181.45219242164;1710143997;18673.0;18675.0;;;;[18673, 18675];18673_18675;112;112;;;18673_18675_
18674;Cabeço;Cabeço, Cacia, Aveiro, Portugal;Cabeço, 3800-553 Cacia, Portugal;(40.6816244, -8.6291241);40.6816244;-8.6291241;POINT (-41932.621650074085 112640.46109229376);112640.46109229376;-41932.621650074085;1705788243;18674.0;;;;;[18674];18674;113;113;;;18674_
18675;Cacia Nova;Cacia Nova, Cacia, Aveiro, Portugal;Cacia, 3800-536 Cacia, Portugal;(40.685815, -8.59661);40.685815;-8.59661;POINT (-39181.45219242164 113090.81686133865);113090.81686133865;-39181.45219242164;1710143997;18673.0;18675.0;;;;[18673, 18675];18673_18675;112;112;;;18673_18675_
18676;Almiar;Almiar, Eirol, Aveiro, Portugal;Eirol, 3800 Eirol, Portugal;(40.6105713, -8.5359275);40.6105713;-8.5359275;POINT (-34089.9972685968 104709.90712395916);104709.90712395916;-34089.9972685968;2467804300;18676.0;;;;;[18676];18676;114;114;;;18676_
18677;Carcavelos;Carcavelos, Eirol, Aveiro, Portugal;Carcavelos, 3800 Eirol, Portugal;(40.6047197, -8.529510799999999);40.6047197;-8.529510799999999;POINT (-33549.886141377676 104057.6406681906);104057.6406681906;-33549.886141377676;2273222554;18677.0;;;;;[18677];18677;115;115;;;18677_
18678;Eixo;Eixo, Eixo, Aveiro, Portugal;Eixo, 3800 Eixo, Portugal;(40.631281, -8.568048);40.631281;-8.568048;POINT (-36796.94992969217 107022.59483619606);107022.59483619606;-36796.94992969217;1502290122;18678.0;;;;;[18678];18678;116;116;;;18678_
18679;Horta;Horta, Eixo, Aveiro, Portugal;Horta, 3800 Eixo, Portugal;(40.6205598, -8.5468762);40.6205598;-8.5468762;POINT (-35011.357660650996 105823.397361783);105823.397361783;-35011.357660650996;1103908539;18679.0;;;;;[18679];18679;117;117;;;18679_
18680;Zona Industrial da Mota;Zona Industrial da Mota, Gafanha da Encarnação, Ílhavo, Portugal;R. Viana Mota, 3830 Gafanha da Nazaré, Portugal;(40.6336111, -8.7035998);40.6336111;-8.7035998;POINT (-48263.3343992853 107346.87213453882);107346.87213453882;-48263.3343992853;1445867503;18680.0;;;;;[18680];18680;118;118;;;18680_
18681;Avenida do Mar;Avenida do Mar, Gafanha da Encarnação, Ílhavo, Portugal;Av. do Mar, 3830 Gafanha da Encarnação, Portugal;(40.6079837, -8.7520973);40.6079837;-8.7520973;POINT (-52386.24309145256 104528.74683036444);104528.74683036444;-52386.24309145256;1207224848;18681.0;;;;;[18681];18681;119;119;;;18681_
18682;Nova do Prado;Nova do Prado, Gafanha da Encarnação, Ílhavo, Portugal;3830-455 Gafanha da Encarnação, Portugal;(40.6105793, -8.7495225);40.6105793;-8.7495225;POINT (-52166.312958467664 104815.452189563);104815.452189563;-52166.312958467664;687498744;18682.0;;;;;[18682];18682;120;120;;;18682_
18683;Costa Nova do Prado;Costa Nova do Prado, Gafanha da Encarnação, Ílhavo, Portugal;Costa Nova do Prado, 3830-451 Gafanha da Encarnação, Portugal;(40.6150253, -8.750700499999999);40.6150253;-8.750700499999999;POINT (-52262.54181587227 105309.86789096399);105309.86789096399;-52262.54181587227;3638068933;11638.0;18683.0;;;;[11638, 18683];11638_18683;47;47;;;11638_18683_
18684;Gafanha da Nazaré;Gafanha da Nazaré, Gafanha da Nazaré, Ílhavo, Portugal;3830 Gafanha da Nazaré, Portugal;(40.6363737, -8.7004614);40.6363737;-8.7004614;POINT (-47995.8473679206 107651.93558166047);107651.93558166047;-47995.8473679206;5145328396;11639.0;11640.0;18509.0;18684.0;;[11639, 11640, 18509, 18684];11639_11640_18509_18684;48;48;;;11639_11640_18509_18684_
18685;Forte da Barra;Forte da Barra, Gafanha da Nazaré, Ílhavo, Portugal;Forte da Barra, 3830 Ílhavo, Portugal;(40.64475669999999, -8.7319437);40.64475669999999;-8.7319437;POINT (-50652.803953075934 108600.50245706407);108600.50245706407;-50652.803953075934;3059674178;18685.0;;;;;[18685];18685;121;121;;;18685_
18686;Largo do Mercado;Largo do Mercado, Gafanha da Nazaré, Ílhavo, Portugal;Largo do Mercado, 3830-751 Gafanha da Nazaré, Portugal;(40.640846, -8.7460839);40.640846;-8.7460839;POINT (-51851.8934187962 108174.46617039603);108174.46617039603;-51851.8934187962;1720802352;18686.0;;;;;[18686];18686;122;122;;;18686_
18687;Centro;Centro, Gafanha do Carmo, Ílhavo, Portugal;3830 Gafanha do Carmo, Portugal;(40.5898879, -8.739856999999999);40.5898879;-8.739856999999999;POINT (-51364.16526486173 102512.04757355672);102512.04757355672;-51364.16526486173;1725211004;18687.0;;;;;[18687];18687;123;123;;;18687_
20347;Glicínias;Glicínias, Glória, Aveiro, Portugal;R. Dom Manuel Barbuda e Vasconcelos, 3810-498 Aveiro, Portugal;(40.6271026, -8.6443564);40.6271026;-8.6443564;POINT (-43255.54599643915 106593.30775113925);106593.30775113925;-43255.54599643915;2578473559;20347.0;;;;;[20347];20347;124;124;124.0;58.0;20347_18482
20827;Areias de Vilar;Areias de Vilar, Glória, Aveiro, Portugal;Largo de Areias de Vilar, 3810-164 Aveiro, Portugal;(40.6280697, -8.6291526);40.6280697;-8.6291526;POINT (-41968.576302753725 106693.33876612164);106693.33876612164;-41968.576302753725;1699788061;20827.0;;;;;[20827];20827;125;125;;;20827_
20828;Freixos;Freixos, Nariz, Aveiro, Portugal;3810 Nariz, Portugal;(40.5432516, -8.588585799999999);40.5432516;-8.588585799999999;POINT (-38585.062707025536 97256.03153053786);97256.03153053786;-38585.062707025536;2463681845;18501.0;18639.0;20828.0;20829.0;;[18501, 18639, 20828, 20829];18501_18639_20828_20829;74;74;;;18501_18639_20828_20829_
20829;Cabeça de Eireira;Cabeça de Eireira, Nariz, Aveiro, Portugal;3810 Nariz, Portugal;(40.5432516, -8.588585799999999);40.5432516;-8.588585799999999;POINT (-38585.062707025536 97256.03153053786);97256.03153053786;-38585.062707025536;2463681845;18501.0;18639.0;20828.0;20829.0;;[18501, 18639, 20828, 20829];18501_18639_20828_20829;74;74;;;18501_18639_20828_20829_
20830;Gândara de Oliveirinha;Gândara de Oliveirinha, Oliveirinha, Aveiro, Portugal;R. da Gândara, 3810-809 Oliveirinha, Portugal;(40.5949136, -8.6094351);40.5949136;-8.6094351;POINT (-40320.26613887942 103002.2355616929);103002.2355616929;-40320.26613887942;1621822470;20830.0;;;;;[20830];20830;126;126;;;20830_
20831;Vila Nova;Vila Nova, Requeixo, Aveiro, Portugal;Vila Nova, 3800 Aveiro, Portugal;(40.5929025, -8.536116999999999);40.5929025;-8.536116999999999;POINT (-34115.016088775 102747.91958743634);102747.91958743634;-34115.016088775;1330250506;20831.0;;;;;[20831];20831;127;127;;;20831_
20832;Carvalheira;Carvalheira, Requeixo, Aveiro, Portugal;Carvalheira, 3830 Vale de Ílhavo, Portugal;(40.5788984, -8.6633456);40.5788984;-8.6633456;POINT (-44894.42734069574 101249.88518870957);101249.88518870957;-44894.42734069574;2436775728;18503.0;20832.0;;;;[18503, 20832];18503_20832;76;76;;;18503_20832_
20833;Sernada;Sernada, Requeixo, Aveiro, Portugal;Sernada do Vouga, 3750 Agueda, Portugal;(40.6725708, -8.4532042);40.6725708;-8.4532042;POINT (-27064.179806150507 111566.03312981091);111566.03312981091;-27064.179806150507;7280598818;20833.0;;;;;[20833];20833;128;128;;;20833_
20834;Quinta do Torto;Quinta do Torto, Santa Joana, Aveiro, Portugal;Q.ta do Torto, 3810-319 Aveiro, Portugal;(40.6248645, -8.6085491);40.6248645;-8.6085491;POINT (-40227.30282358283 106327.78682478698);106327.78682478698;-40227.30282358283;1618877638;20834.0;;;;;[20834];20834;129;129;;;20834_
20835;Azenha;Azenha, Santa Joana, Aveiro, Portugal;R. da Azenha, 3810, Portugal;(40.6319301, -8.602859);40.6319301;-8.602859;POINT (-39741.66984861496 107109.81701238702);107109.81701238702;-39741.66984861496;1446339963;20835.0;;;;;[20835];20835;130;130;;;20835_
20836;Presa;Presa, Santa Joana, Aveiro, Portugal;Presa, 3810-164 Aveiro, Portugal;(40.6337988, -8.6283415);40.6337988;-8.6283415;POINT (-41896.37075881814 107329.15398723079);107329.15398723079;-41896.37075881814;1618864168;18491.0;20836.0;;;;[18491, 20836];18491_20836;64;64;;;18491_20836_
20837;Gafanha da Boa Vista;Gafanha da Boa Vista, São Salvador, Ílhavo, Portugal;Gafanha da Boavista, 3830 Ílhavo, Portugal;(40.5918204, -8.689072099999999);40.5918204;-8.689072099999999;POINT (-47063.60466997084 102698.26219267782);102698.26219267782;-47063.60466997084;1315583720;20837.0;;;;;[20837];20837;131;131;;;20837_
